S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6764271259307861
Chunk processing time via _process_chunk() 0.544975757598877
Chunk processing time via _process_chunk() 0.5486774444580078
Chunk processing time via _process_chunk() 0.7744624614715576
Chunk processing time via _process_chunk() 0.5209476947784424
Chunk processing time via _process_chunk() 0.4789292812347412
Chunk processing time via _process_chunk() 0.6506247520446777
Chunk processing time via _process_chunk() 0.7006704807281494
Chunk processing time via _process_chunk() 0.706275463104248
Chunk processing time via _process_chunk() 0.27475833892822266
Chunk processing time via _process_chunk() 0.6099185943603516
Chunk processing time via _process_chunk() 0.654998779296875
Chunk processing time via _process_chunk() 0.6324899196624756
Chunk processing time via _process_chunk() 0.6600093841552734
Chunk processing time via _process_chunk() 0.7374706268310547
Chunk processing time via _process_chunk() 0.502983808517456
Chunk processing time via _process_chunk() 0.5839188098907471
Chunk processing time via _process_chunk() 0.6447744369506836
Chunk processing time via _process_chunk() 0.3617558479309082
Chunk processing time via _process_chunk() 0.32850217819213867
Chunk processing time via _process_chunk() 0.3084099292755127
Chunk processing time via _process_chunk() 0.4043698310852051
Chunk processing time via _process_chunk() 0.2622191905975342
Chunk processing time via _process_chunk() 0.05006670951843262
Chunk processing time via _process_chunk() 0.05501508712768555
Chunk processing time via _process_chunk() 0.3013145923614502
Chunk processing time via _process_chunk() 0.49488306045532227
Chunk processing time via _process_chunk() 0.5078125
Chunk processing time via _process_chunk() 0.0652320384979248
Chunk processing time via _process_chunk() 0.4529595375061035
Chunk processing time via _process_chunk() 0.4947690963745117
Chunk processing time via _process_chunk() 0.31090402603149414
Chunk processing time via _process_chunk() 0.37789201736450195
Chunk processing time via _process_chunk() 0.5315828323364258
Chunk processing time via _process_chunk() 0.47397351264953613
Chunk processing time via _process_chunk() 0.5136063098907471
Chunk processing time via _process_chunk() 0.34554433822631836
Chunk processing time via _process_chunk() 0.32578301429748535
Chunk processing time via _process_chunk() 0.4051854610443115
Chunk processing time via _process_chunk() 0.3275794982910156
Chunk processing time via _process_chunk() 0.32560181617736816
Chunk processing time via _process_chunk() 0.3617112636566162
Chunk processing time via _process_chunk() 0.12506914138793945
Chunk processing time via _process_chunk() 0.3536229133605957
Chunk processing time via _process_chunk() 0.5598180294036865
Chunk processing time via _process_chunk() 0.3439946174621582
Chunk processing time via _process_chunk() 0.06438231468200684
Chunk processing time via _process_chunk() 0.3713393211364746
Chunk processing time via _process_chunk() 0.07384729385375977
Chunk processing time via _process_chunk() 0.0636281967163086
Chunk processing time via _process_chunk() 0.21062088012695312
Chunk processing time via _process_chunk() 0.08724761009216309
Chunk processing time via _process_chunk() 0.5085537433624268
Chunk processing time via _process_chunk() 0.4606900215148926
Chunk processing time via _process_chunk() 0.06963706016540527
Chunk processing time via _process_chunk() 0.4742131233215332
Chunk processing time via _process_chunk() 0.1812601089477539
Chunk processing time via _process_chunk() 0.499697208404541
Chunk processing time via _process_chunk() 0.08663582801818848
Chunk processing time via _process_chunk() 0.3291032314300537
Chunk processing time via _process_chunk() 0.43982744216918945
Chunk processing time via _process_chunk() 0.10604739189147949
Chunk processing time via _process_chunk() 0.48651552200317383
Chunk processing time via _process_chunk() 0.08716940879821777
Chunk processing time via _process_chunk() 0.5463070869445801
Chunk processing time via _process_chunk() 0.516477108001709
Chunk processing time via _process_chunk() 0.4009389877319336
Chunk processing time via _process_chunk() 0.5573930740356445
Chunk processing time via _process_chunk() 0.5841116905212402
Chunk processing time via _process_chunk() 0.6843550205230713
Chunk processing time via _process_chunk() 0.5285425186157227
Chunk processing time via _process_chunk() 0.5603363513946533
Chunk processing time via _process_chunk() 0.4848153591156006
Chunk processing time via _process_chunk() 0.555980920791626
Chunk processing time via _process_chunk() 0.574446439743042
Chunk processing time via _process_chunk() 0.49964427947998047
Chunk processing time via _process_chunk() 0.47143030166625977
Chunk processing time via _process_chunk() 0.6151385307312012
Chunk processing time via _process_chunk() 0.5532822608947754
Chunk processing time via _process_chunk() 0.42070674896240234
Chunk processing time via _process_chunk() 0.6040937900543213
Chunk processing time via _process_chunk() 0.42017698287963867
Chunk processing time via _process_chunk() 0.5957310199737549
Chunk processing time via _process_chunk() 0.44130754470825195
Chunk processing time via _process_chunk() 0.4957001209259033
Chunk processing time via _process_chunk() 0.6704661846160889
Chunk processing time via _process_chunk() 0.44439697265625
Chunk processing time via _process_chunk() 0.4441554546356201
Chunk processing time via _process_chunk() 0.6133317947387695
Chunk processing time via _process_chunk() 0.5512301921844482
Chunk processing time via _process_chunk() 0.5194087028503418
Chunk processing time via _process_chunk() 0.7351393699645996
Chunk processing time via _process_chunk() 0.6761996746063232
Chunk processing time via _process_chunk() 0.44707155227661133
Chunk processing time via _process_chunk() 0.48430633544921875
Chunk processing time via _process_chunk() 0.5204787254333496
Chunk processing time via _process_chunk() 0.5601599216461182
Chunk processing time via _process_chunk() 0.7011752128601074
Chunk processing time via _process_chunk() 0.5879039764404297
Chunk processing time via _process_chunk() 0.5087215900421143
Chunk processing time via _process_chunk() 0.6741931438446045
Chunk processing time via _process_chunk() 0.6838135719299316
Chunk processing time via _process_chunk() 0.21340513229370117
Chunk processing time via _process_chunk() 0.5130918025970459
Chunk processing time via _process_chunk() 0.21062207221984863
Chunk processing time via _process_chunk() 0.1287219524383545
Chunk processing time via _process_chunk() 0.11160111427307129
Chunk processing time via _process_chunk() 0.1567826271057129
Chunk processing time via _process_chunk() 0.11064362525939941
Chunk processing time via _process_chunk() 0.1542198657989502
Chunk processing time via _process_chunk() 0.19171571731567383
Chunk processing time via _process_chunk() 0.1275010108947754
Chunk processing time via _process_chunk() 0.23737430572509766
Chunk processing time via _process_chunk() 0.12511539459228516
Chunk processing time via _process_chunk() 0.7789874076843262
Chunk processing time via _process_chunk() 0.20853638648986816
Chunk processing time via _process_chunk() 0.18391656875610352
Chunk processing time via _process_chunk() 0.670926570892334
Chunk processing time via _process_chunk() 0.746246337890625
Chunk processing time via _process_chunk() 0.7131121158599854
Chunk processing time via _process_chunk() 0.5627634525299072
Chunk processing time via _process_chunk() 0.5261175632476807
Chunk processing time via _process_chunk() 0.17800068855285645
Chunk processing time via _process_chunk() 0.598442792892456
Chunk processing time via _process_chunk() 0.18578195571899414
Chunk processing time via _process_chunk() 0.21441197395324707
Chunk processing time via _process_chunk() 0.5584821701049805
Chunk processing time via _process_chunk() 0.2441082000732422
Chunk processing time via _process_chunk() 0.48099493980407715
Chunk processing time via _process_chunk() 0.7116186618804932
Chunk processing time via _process_chunk() 0.6216609477996826
Chunk processing time via _process_chunk() 0.7248525619506836
Chunk processing time via _process_chunk() 0.767087459564209
Chunk processing time via _process_chunk() 0.6164219379425049
Chunk processing time via _process_chunk() 0.68912672996521
Chunk processing time via _process_chunk() 0.8600718975067139
Chunk processing time via _process_chunk() 0.7978765964508057
Chunk processing time via _process_chunk() 0.7428040504455566
Chunk processing time via _process_chunk() 0.6230556964874268
Chunk processing time via _process_chunk() 0.6230251789093018
Chunk processing time via _process_chunk() 0.25014686584472656
Chunk processing time via _process_chunk() 0.2986741065979004
Chunk processing time via _process_chunk() 0.6533083915710449
Chunk processing time via _process_chunk() 0.6561799049377441
Chunk processing time via _process_chunk() 0.24023008346557617
Chunk processing time via _process_chunk() 0.6708164215087891
Chunk processing time via _process_chunk() 0.8458418846130371
Chunk processing time via _process_chunk() 0.7429847717285156
Chunk processing time via _process_chunk() 0.6064713001251221
Chunk processing time via _process_chunk() 0.7094242572784424
Chunk processing time via _process_chunk() 0.7879312038421631
Chunk processing time via _process_chunk() 0.858738899230957
Chunk processing time via _process_chunk() 0.6067721843719482
Chunk processing time via _process_chunk() 0.6198482513427734
Chunk processing time via _process_chunk() 0.6172969341278076
Chunk processing time via _process_chunk() 0.6807773113250732
Chunk processing time via _process_chunk() 0.24602270126342773
Chunk processing time via _process_chunk() 0.3155529499053955
Chunk processing time via _process_chunk() 0.7079074382781982
Chunk processing time via _process_chunk() 0.7649929523468018
Chunk processing time via _process_chunk() 0.6987719535827637
Chunk processing time via _process_chunk() 0.2420198917388916
Chunk processing time via _process_chunk() 0.3105618953704834
Chunk processing time via _process_chunk() 0.7525227069854736
Chunk processing time via _process_chunk() 0.6230270862579346
Chunk processing time via _process_chunk() 0.13821172714233398
Chunk processing time via _process_chunk() 0.20837664604187012
Chunk processing time via _process_chunk() 0.1843395233154297
Chunk processing time via _process_chunk() 0.22236275672912598
Chunk processing time via _process_chunk() 0.8089978694915771
Chunk processing time via _process_chunk() 0.17547273635864258
Chunk processing time via _process_chunk() 0.23276376724243164
Chunk processing time via _process_chunk() 0.7737312316894531
Chunk processing time via _process_chunk() 0.2901456356048584
Chunk processing time via _process_chunk() 0.30467772483825684
Chunk processing time via _process_chunk() 0.708493709564209
Chunk processing time via _process_chunk() 0.2804999351501465
Chunk processing time via _process_chunk() 0.19261574745178223
Chunk processing time via _process_chunk() 0.2099924087524414
Chunk processing time via _process_chunk() 0.8350856304168701
Chunk processing time via _process_chunk() 0.19859647750854492
Chunk processing time via _process_chunk() 0.8428792953491211
Chunk processing time via _process_chunk() 0.7687721252441406
Chunk processing time via _process_chunk() 0.2229902744293213
Chunk processing time via _process_chunk() 0.31115126609802246
Chunk processing time via _process_chunk() 0.22812724113464355
Chunk processing time via _process_chunk() 0.2315666675567627
Chunk processing time via _process_chunk() 0.364774227142334
Chunk processing time via _process_chunk() 0.35354137420654297
Chunk processing time via _process_chunk() 0.1899418830871582
Chunk processing time via _process_chunk() 0.22155046463012695
Chunk processing time via _process_chunk() 0.23324012756347656
Chunk processing time via _process_chunk() 0.2180776596069336
Chunk processing time via _process_chunk() 0.3635733127593994
Chunk processing time via _process_chunk() 0.18611359596252441
Chunk processing time via _process_chunk() 0.21600818634033203
Chunk processing time via _process_chunk() 0.20727872848510742
Chunk processing time via _process_chunk() 0.20569801330566406
Chunk processing time via _process_chunk() 0.2836923599243164
Chunk processing time via _process_chunk() 0.2612583637237549
Chunk processing time via _process_chunk() 0.2113027572631836
Chunk processing time via _process_chunk() 0.2741732597351074
Chunk processing time via _process_chunk() 0.26972460746765137
Chunk processing time via _process_chunk() 0.27497029304504395
Chunk processing time via _process_chunk() 0.8157215118408203
Chunk processing time via _process_chunk() 0.21492981910705566
Chunk processing time via _process_chunk() 0.2673366069793701
Chunk processing time via _process_chunk() 0.7869620323181152
Chunk processing time via _process_chunk() 0.2715034484863281
Chunk processing time via _process_chunk() 0.7724087238311768
Chunk processing time via _process_chunk() 0.27759337425231934
Chunk processing time via _process_chunk() 0.23914313316345215
Chunk processing time via _process_chunk() 0.23714208602905273
Chunk processing time via _process_chunk() 0.23147320747375488
Chunk processing time via _process_chunk() 0.23440003395080566
Chunk processing time via _process_chunk() 0.23756980895996094
Chunk processing time via _process_chunk() 0.28725695610046387
Chunk processing time via _process_chunk() 0.2216355800628662
Chunk processing time via _process_chunk() 0.2549870014190674
Chunk processing time via _process_chunk() 0.20596814155578613
Chunk processing time via _process_chunk() 0.3066067695617676
Chunk processing time via _process_chunk() 0.21400070190429688
Chunk processing time via _process_chunk() 0.22266530990600586
Chunk processing time via _process_chunk() 0.2876443862915039
Chunk processing time via _process_chunk() 0.2877693176269531
Chunk processing time via _process_chunk() 0.3690619468688965
Chunk processing time via _process_chunk() 0.4371457099914551
Chunk processing time via _process_chunk() 0.49922871589660645
Chunk processing time via _process_chunk() 0.05929303169250488
Chunk processing time via _process_chunk() 0.06349611282348633
Chunk processing time via _process_chunk() 0.4835526943206787
Chunk processing time via _process_chunk() 0.37705445289611816
Chunk processing time via _process_chunk() 0.4269592761993408
Chunk processing time via _process_chunk() 0.4252593517303467
Chunk processing time via _process_chunk() 0.5402083396911621
Chunk processing time via _process_chunk() 0.35928988456726074
Chunk processing time via _process_chunk() 0.5406701564788818
Chunk processing time via _process_chunk() 0.5219759941101074
Chunk processing time via _process_chunk() 0.36356592178344727
Chunk processing time via _process_chunk() 0.4629340171813965
Chunk processing time via _process_chunk() 0.4561934471130371
Chunk processing time via _process_chunk() 0.535590410232544
°	mÛ(.Îb¢bş´ˆÚë8ë!ÀA+R{ˆwÓÇº¹ˆµj	çsè@§ÑÌÊb-å¦PÒ¨PÃ(êõ«%‡Šš–©g¸?Õ÷ùR/ÂÕppğÀÊËšáÙÊ3zwÖøì¹ñhDBHÒÀÂ¤®^`ş¶¦ü´İYÔY˜cõ¥cà}]²zó…êëÔ®^„>_ÿíi¼ù96ruÏwRMóÉ,¹=åÉ#S?$˜!\™)½Æ:ìçn†:k—tc3½h1ğxv¿ü]*†§MÜ'9         $       à5¨0  ğ5¨0  °      $       À>¨0  x  ¨0  Ğ      4       À6¨0  ÿÿÿÿ           ]¨0         4       ğ8¨0   9¨0                 0       1      `W¨0   $¨0          $        6¨0  °6¨0  @       $        ?¨0  A Limite`       4       ğõ¨0  ÿÿÿÿ          `\¨0         4       €,¨0          pY¨0  pd¨0  E       q       PU(¨0  °,¨0          $       `6¨0  p7¨0  @       4       °Y¨0  ificate Services        P	      t       @P¨0                                                                                          p       ±
