S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.19534802436828613
Chunk processing time via _process_chunk() 0.18146824836730957
Chunk processing time via _process_chunk() 0.20669984817504883
Chunk processing time via _process_chunk() 0.2731454372406006
Chunk processing time via _process_chunk() 0.2994694709777832
Chunk processing time via _process_chunk() 0.21293234825134277
Chunk processing time via _process_chunk() 0.10682344436645508
Chunk processing time via _process_chunk() 0.22031521797180176
Chunk processing time via _process_chunk() 0.32831239700317383
Chunk processing time via _process_chunk() 0.21769475936889648
Chunk processing time via _process_chunk() 0.213454008102417
Chunk processing time via _process_chunk() 0.2761523723602295
Chunk processing time via _process_chunk() 0.2991294860839844
Chunk processing time via _process_chunk() 0.26851820945739746
Chunk processing time via _process_chunk() 0.34529542922973633
Chunk processing time via _process_chunk() 0.08359551429748535
Chunk processing time via _process_chunk() 0.24322986602783203
Chunk processing time via _process_chunk() 0.25853586196899414
Chunk processing time via _process_chunk() 0.29065585136413574
Chunk processing time via _process_chunk() 0.16761350631713867
Chunk processing time via _process_chunk() 0.19427776336669922
Chunk processing time via _process_chunk() 0.23327136039733887
Chunk processing time via _process_chunk() 0.29280805587768555
Chunk processing time via _process_chunk() 0.1922903060913086
Chunk processing time via _process_chunk() 0.18739104270935059
Chunk processing time via _process_chunk() 0.37456703186035156
Chunk processing time via _process_chunk() 0.10980939865112305
Chunk processing time via _process_chunk() 0.2516744136810303
Chunk processing time via _process_chunk() 0.16109514236450195
Chunk processing time via _process_chunk() 0.21104192733764648
Chunk processing time via _process_chunk() 0.2965068817138672
Chunk processing time via _process_chunk() 0.0664525032043457
Chunk processing time via _process_chunk() 0.2434849739074707
Chunk processing time via _process_chunk() 0.25600433349609375
Chunk processing time via _process_chunk() 0.1943361759185791
Chunk processing time via _process_chunk() 0.3416757583618164
Chunk processing time via _process_chunk() 0.29788947105407715
Chunk processing time via _process_chunk() 0.2291548252105713
Chunk processing time via _process_chunk() 0.13219952583312988
Chunk processing time via _process_chunk() 0.29143643379211426
Chunk processing time via _process_chunk() 0.0834493637084961
Chunk processing time via _process_chunk() 0.11274886131286621
Chunk processing time via _process_chunk() 0.25640010833740234
Chunk processing time via _process_chunk() 0.2098686695098877
Chunk processing time via _process_chunk() 0.17956304550170898
Chunk processing time via _process_chunk() 0.26218414306640625
Chunk processing time via _process_chunk() 0.3024158477783203
Chunk processing time via _process_chunk() 0.15566802024841309
Chunk processing time via _process_chunk() 0.11451077461242676
Chunk processing time via _process_chunk() 0.17188477516174316
Chunk processing time via _process_chunk() 0.2319803237915039
Chunk processing time via _process_chunk() 0.16463208198547363
Chunk processing time via _process_chunk() 0.12892699241638184
Chunk processing time via _process_chunk() 0.16104793548583984
Chunk processing time via _process_chunk() 0.12929964065551758
Chunk processing time via _process_chunk() 0.20407962799072266
Chunk processing time via _process_chunk() 0.16872549057006836
Chunk processing time via _process_chunk() 0.07538080215454102
Chunk processing time via _process_chunk() 0.13420820236206055
Chunk processing time via _process_chunk() 0.06264925003051758
Chunk processing time via _process_chunk() 0.215867280960083
Chunk processing time via _process_chunk() 0.19002604484558105
Chunk processing time via _process_chunk() 0.264162540435791
Chunk processing time via _process_chunk() 0.08020758628845215
Chunk processing time via _process_chunk() 0.08430337905883789
Chunk processing time via _process_chunk() 0.2939422130584717
Chunk processing time via _process_chunk() 0.2843754291534424
Chunk processing time via _process_chunk() 0.2583789825439453
Chunk processing time via _process_chunk() 0.056899070739746094
Chunk processing time via _process_chunk() 0.2990584373474121
Chunk processing time via _process_chunk() 0.29715633392333984
Chunk processing time via _process_chunk() 0.2678525447845459
Chunk processing time via _process_chunk() 0.3070406913757324
Chunk processing time via _process_chunk() 0.1010434627532959
Chunk processing time via _process_chunk() 0.1667938232421875
Chunk processing time via _process_chunk() 0.2249739170074463
Chunk processing time via _process_chunk() 0.34575533866882324
Chunk processing time via _process_chunk() 0.07702898979187012
Chunk processing time via _process_chunk() 0.20735836029052734
Chunk processing time via _process_chunk() 0.3428518772125244
Chunk processing time via _process_chunk() 0.1753222942352295
Chunk processing time via _process_chunk() 0.3135080337524414
Chunk processing time via _process_chunk() 0.08082389831542969
Chunk processing time via _process_chunk() 0.2346501350402832
Chunk processing time via _process_chunk() 0.10025954246520996
Chunk processing time via _process_chunk() 0.16772818565368652
Chunk processing time via _process_chunk() 0.20936155319213867
Chunk processing time via _process_chunk() 0.2839980125427246
Chunk processing time via _process_chunk() 0.28398823738098145
Chunk processing time via _process_chunk() 0.10321760177612305
Chunk processing time via _process_chunk() 0.30213260650634766
Chunk processing time via _process_chunk() 0.1166987419128418
Chunk processing time via _process_chunk() 0.07330703735351562
Chunk processing time via _process_chunk() 0.18955421447753906
Chunk processing time via _process_chunk() 0.11656045913696289
Chunk processing time via _process_chunk() 0.21743130683898926
Chunk processing time via _process_chunk() 0.19576215744018555
Chunk processing time via _process_chunk() 0.32552433013916016
Chunk processing time via _process_chunk() 0.2489919662475586
Chunk processing time via _process_chunk() 0.12164759635925293
Chunk processing time via _process_chunk() 0.11950325965881348
Chunk processing time via _process_chunk() 0.22423648834228516
Chunk processing time via _process_chunk() 0.17296957969665527
Chunk processing time via _process_chunk() 0.332216739654541
Chunk processing time via _process_chunk() 0.24744939804077148
Chunk processing time via _process_chunk() 0.26821112632751465
Chunk processing time via _process_chunk() 0.15753483772277832
Chunk processing time via _process_chunk() 0.14306163787841797
Chunk processing time via _process_chunk() 0.06937313079833984
Chunk processing time via _process_chunk() 0.12325167655944824
Chunk processing time via _process_chunk() 0.11033248901367188
Chunk processing time via _process_chunk() 0.11409831047058105
Chunk processing time via _process_chunk() 0.12935543060302734
Chunk processing time via _process_chunk() 0.1433582305908203
Chunk processing time via _process_chunk() 0.30943751335144043
Chunk processing time via _process_chunk() 0.32636356353759766
Chunk processing time via _process_chunk() 0.16460108757019043
Chunk processing time via _process_chunk() 0.13755512237548828
Chunk processing time via _process_chunk() 0.18135452270507812
Chunk processing time via _process_chunk() 0.14968490600585938
Chunk processing time via _process_chunk() 0.19518756866455078
Chunk processing time via _process_chunk() 0.11527490615844727
Chunk processing time via _process_chunk() 0.18405818939208984
Chunk processing time via _process_chunk() 0.26685142517089844
Chunk processing time via _process_chunk() 0.23624515533447266
Chunk processing time via _process_chunk() 0.184675931930542
Chunk processing time via _process_chunk() 0.1736288070678711
Chunk processing time via _process_chunk() 0.23757529258728027
Chunk processing time via _process_chunk() 0.27310752868652344
Chunk processing time via _process_chunk() 0.0862882137298584
Chunk processing time via _process_chunk() 0.08285689353942871
Chunk processing time via _process_chunk() 0.11136531829833984
Chunk processing time via _process_chunk() 0.2718966007232666
Chunk processing time via _process_chunk() 0.4776177406311035
Chunk processing time via _process_chunk() 0.4290609359741211
Chunk processing time via _process_chunk() 0.11162137985229492
Chunk processing time via _process_chunk() 0.25345277786254883
Chunk processing time via _process_chunk() 0.22257041931152344
Chunk processing time via _process_chunk() 0.09931159019470215
Chunk processing time via _process_chunk() 0.08006644248962402
Chunk processing time via _process_chunk() 0.2426450252532959
Chunk processing time via _process_chunk() 0.13148713111877441
Chunk processing time via _process_chunk() 0.28178834915161133
Chunk processing time via _process_chunk() 0.42787790298461914
Chunk processing time via _process_chunk() 0.24074888229370117
Chunk processing time via _process_chunk() 0.09978604316711426
Chunk processing time via _process_chunk() 0.22730112075805664
Chunk processing time via _process_chunk() 0.23825716972351074
Chunk processing time via _process_chunk() 0.4560418128967285
Chunk processing time via _process_chunk() 0.23467159271240234
Chunk processing time via _process_chunk() 0.25305962562561035
Chunk processing time via _process_chunk() 0.2316269874572754
Chunk processing time via _process_chunk() 0.24861741065979004
Chunk processing time via _process_chunk() 0.2937963008880615
Chunk processing time via _process_chunk() 0.2743551731109619
