S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4434168338775635
Chunk processing time via _process_chunk() 0.5120863914489746
Chunk processing time via _process_chunk() 0.5215485095977783
Chunk processing time via _process_chunk() 0.5040683746337891
Chunk processing time via _process_chunk() 0.5120842456817627
Chunk processing time via _process_chunk() 0.5944597721099854
Chunk processing time via _process_chunk() 0.16190242767333984
Chunk processing time via _process_chunk() 0.5282027721405029
Chunk processing time via _process_chunk() 0.48676085472106934
Chunk processing time via _process_chunk() 0.5497219562530518
Chunk processing time via _process_chunk() 0.45282959938049316
Chunk processing time via _process_chunk() 0.4617271423339844
Chunk processing time via _process_chunk() 0.18634462356567383
Chunk processing time via _process_chunk() 0.19241571426391602
Chunk processing time via _process_chunk() 0.5043411254882812
Chunk processing time via _process_chunk() 0.45903825759887695
Chunk processing time via _process_chunk() 0.6344184875488281
Chunk processing time via _process_chunk() 0.7235584259033203
Chunk processing time via _process_chunk() 0.2870497703552246
Chunk processing time via _process_chunk() 0.2542111873626709
Chunk processing time via _process_chunk() 0.36728477478027344
Chunk processing time via _process_chunk() 0.04168081283569336
Chunk processing time via _process_chunk() 0.0436403751373291
Chunk processing time via _process_chunk() 0.04272913932800293
Chunk processing time via _process_chunk() 0.3689694404602051
Chunk processing time via _process_chunk() 0.3598673343658447
Chunk processing time via _process_chunk() 0.2887899875640869
Chunk processing time via _process_chunk() 0.3410987854003906
Z∑ˇŒ˘=∑,∂ˆT›»Á:MÆLä∑\ö¥∑ = "4Æ~;hfDÁNFSõ3`˜îæS7êsCÛ2√SÔ€™˛tNi«kå`ìﬁƒ«ﬂ·2ÆÃì;QxïgãÓ=V˛–iÛ%&k3m˜nG˙sCÂ~•f±)|2ÑcUâƒ¡ìT0¨”}7ßÎ]:l5\€A◊⁄©IﬂÿÄä	ìbéµfœ%àÕÑ∏±?§9ŸûÎLï|Ûk©^ÉÃ∏g‚ËùÃ[Ç”L≥Ì[ˇﬁÂs¨#;- ø5Ut	IÿIXí6ÊQíÛ&}Mº…ÏC&–øA_@©DDÙôÁWáûPWT®>˝tc/±Pe	ÊXB.CL¥%GY˙ì‘&FJPÅ≤ﬁæx∑¸g·…WÑc÷Èb∫÷_U.Í\∆(%9∏+©ÚLó?RıÌÔ/Ç £B0@0USyøZ™+JœTÄ·ÿõ¿ùÚ≤fÀ0Uˇ0Uˇ0ˇæS7êsCÛ2√SÔ€™˛ë      p≈$`  Î$`  ‹$`  Ä                                                                                                                              g      P˘$`  à                                               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                Chunk processing time via _process_chunk() 0.3864414691925049
Chunk processing time via _process_chunk() 0.3194897174835205
Chunk processing time via _process_chunk() 0.424471378326416
Chunk processing time via _process_chunk() 0.3849644660949707
Chunk processing time via _process_chunk() 0.3674309253692627
Chunk processing time via _process_chunk() 0.3620011806488037
Chunk processing time via _process_chunk() 0.4016849994659424
Chunk processing time via _process_chunk() 0.3001677989959717
Chunk processing time via _process_chunk() 0.3167381286621094
Chunk processing time via _process_chunk() 0.3394460678100586
Chunk processing time via _process_chunk() 0.3123130798339844
Chunk processing time via _process_chunk() 0.3680436611175537
Chunk processing time via _process_chunk() 0.4693601131439209
Chunk processing time via _process_chunk() 0.38097643852233887
Chunk processing time via _process_chunk() 0.3698701858520508
Chunk processing time via _process_chunk() 0.3808560371398926
Chunk processing time via _process_chunk() 0.4492149353027344
Chunk processing time via _process_chunk() 0.35373830795288086
Chunk processing time via _process_chunk() 0.4295032024383545
Chunk processing time via _process_chunk() 0.3813915252685547
Chunk processing time via _process_chunk() 0.10556912422180176
Chunk processing time via _process_chunk() 0.33148813247680664
Chunk processing time via _process_chunk() 0.388979434967041
Chunk processing time via _process_chunk() 0.3955056667327881
Chunk processing time via _process_chunk() 0.3280355930328369
Chunk processing time via _process_chunk() 0.5010795593261719
Chunk processing time via _process_chunk() 0.42672252655029297
Chunk processing time via _process_chunk() 0.3597731590270996
Chunk processing time via _process_chunk() 0.43703651428222656
Chunk processing time via _process_chunk() 0.4790825843811035
Chunk processing time via _process_chunk() 0.5105142593383789
Chunk processing time via _process_chunk() 0.36234331130981445
Chunk processing time via _process_chunk() 0.4119415283203125
Chunk processing time via _process_chunk() 0.3474757671356201
Chunk processing time via _process_chunk() 0.45818448066711426
Chunk processing time via _process_chunk() 0.38675808906555176
Chunk processing time via _process_chunk() 0.3569676876068115
Chunk processing time via _process_chunk() 0.5303444862365723
Chunk processing time via _process_chunk() 0.3386342525482178
Chunk processing time via _process_chunk() 0.47234153747558594
Chunk processing time via _process_chunk() 0.4407641887664795
Chunk processing time via _process_chunk() 0.441178560256958
Chunk processing time via _process_chunk() 0.27698564529418945
Chunk processing time via _process_chunk() 0.4960794448852539
Chunk processing time via _process_chunk() 0.4627246856689453
Chunk processing time via _process_chunk() 0.4958951473236084
Chunk processing time via _process_chunk() 0.33556556701660156
Chunk processing time via _process_chunk() 0.41405463218688965
Chunk processing time via _process_chunk() 0.46081018447875977
Chunk processing time via _process_chunk() 0.5187888145446777
Chunk processing time via _process_chunk() 0.5113472938537598
Chunk processing time via _process_chunk() 0.49307680130004883
Chunk processing time via _process_chunk() 0.4242210388183594
Chunk processing time via _process_chunk() 0.5030505657196045
Chunk processing time via _process_chunk() 0.5390992164611816
Chunk processing time via _process_chunk() 0.3965287208557129
Chunk processing time via _process_chunk() 0.4146461486816406
Chunk processing time via _process_chunk() 0.45861101150512695
Chunk processing time via _process_chunk() 0.4594762325286865
Chunk processing time via _process_chunk() 0.537172794342041
Chunk processing time via _process_chunk() 0.5874142646789551
Chunk processing time via _process_chunk() 0.4909238815307617
Chunk processing time via _process_chunk() 0.5539267063140869
Chunk processing time via _process_chunk() 0.5288815498352051
Chunk processing time via _process_chunk() 0.4859955310821533
Chunk processing time via _process_chunk() 0.5350263118743896
Chunk processing time via _process_chunk() 0.44524049758911133
Chunk processing time via _process_chunk() 0.47771716117858887
Chunk processing time via _process_chunk() 0.5634186267852783
Chunk processing time via _process_chunk() 0.515702486038208
Chunk processing time via _process_chunk() 0.565631628036499
Chunk processing time via _process_chunk() 0.4478726387023926
Chunk processing time via _process_chunk() 0.4436759948730469
Chunk processing time via _process_chunk() 0.5131845474243164
Chunk processing time via _process_chunk() 0.5429036617279053
Chunk processing time via _process_chunk() 0.46248674392700195
Chunk processing time via _process_chunk() 0.5532920360565186
Chunk processing time via _process_chunk() 0.4211714267730713
Chunk processing time via _process_chunk() 0.5395510196685791
Chunk processing time via _process_chunk() 0.5385968685150146
Chunk processing time via _process_chunk() 0.46828436851501465
Chunk processing time via _process_chunk() 0.5051817893981934
Chunk processing time via _process_chunk() 0.5045490264892578
Chunk processing time via _process_chunk() 0.5572001934051514
Chunk processing time via _process_chunk() 0.6147985458374023
Chunk processing time via _process_chunk() 0.5873830318450928
Chunk processing time via _process_chunk() 0.49326062202453613
Chunk processing time via _process_chunk() 0.4925847053527832
Chunk processing time via _process_chunk() 0.5655992031097412
Chunk processing time via _process_chunk() 0.5128824710845947
Chunk processing time via _process_chunk() 0.6216020584106445
Chunk processing time via _process_chunk() 0.5558021068572998
Chunk processing time via _process_chunk() 0.6169185638427734
Chunk processing time via _process_chunk() 0.5761587619781494
Chunk processing time via _process_chunk() 0.24259257316589355
Chunk processing time via _process_chunk() 0.2505674362182617
Chunk processing time via _process_chunk() 0.2531771659851074
Chunk processing time via _process_chunk() 0.252427339553833
Chunk processing time via _process_chunk() 0.29026293754577637
Chunk processing time via _process_chunk() 0.28639888763427734
Chunk processing time via _process_chunk() 0.34681200981140137
Chunk processing time via _process_chunk() 0.39045286178588867
Chunk processing time via _process_chunk() 0.3883545398712158
Chunk processing time via _process_chunk() 0.31148505210876465
Chunk processing time via _process_chunk() 0.30484676361083984
Chunk processing time via _process_chunk() 0.3567080497741699
Chunk processing time via _process_chunk() 0.44318366050720215
Chunk processing time via _process_chunk() 0.2335958480834961
Chunk processing time via _process_chunk() 0.23604393005371094
Chunk processing time via _process_chunk() 0.3213965892791748
Chunk processing time via _process_chunk() 0.39727115631103516
Chunk processing time via _process_chunk() 0.2991759777069092
Chunk processing time via _process_chunk() 0.3824038505554199
Chunk processing time via _process_chunk() 0.4147508144378662
Chunk processing time via _process_chunk() 0.20797491073608398
Chunk processing time via _process_chunk() 0.28436851501464844
Chunk processing time via _process_chunk() 0.39793848991394043
Chunk processing time via _process_chunk() 0.4222545623779297
Chunk processing time via _process_chunk() 0.4611012935638428
Chunk processing time via _process_chunk() 0.05421018600463867
Chunk processing time via _process_chunk() 0.33646321296691895
Chunk processing time via _process_chunk() 0.3360171318054199
Chunk processing time via _process_chunk() 0.42657971382141113
Chunk processing time via _process_chunk() 0.42261528968811035
Chunk processing time via _process_chunk() 0.41555166244506836
Chunk processing time via _process_chunk() 0.48900365829467773
Chunk processing time via _process_chunk() 0.44168686866760254
Chunk processing time via _process_chunk() 0.4183375835418701
Chunk processing time via _process_chunk() 0.262986421585083
Chunk processing time via _process_chunk() 0.5083675384521484
Chunk processing time via _process_chunk() 0.29072141647338867
Chunk processing time via _process_chunk() 0.39585328102111816
