S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.8601827621459961
Chunk processing time via _process_chunk() 0.6620829105377197
Chunk processing time via _process_chunk() 0.5913739204406738
Chunk processing time via _process_chunk() 0.4941277503967285
Chunk processing time via _process_chunk() 0.5098762512207031
Chunk processing time via _process_chunk() 0.6337037086486816
Chunk processing time via _process_chunk() 0.8093245029449463
Chunk processing time via _process_chunk() 0.8586013317108154
Chunk processing time via _process_chunk() 1.2569053173065186
Chunk processing time via _process_chunk() 0.50970458984375
Chunk processing time via _process_chunk() 0.4634096622467041
Chunk processing time via _process_chunk() 0.6385951042175293
Chunk processing time via _process_chunk() 0.6383333206176758
Chunk processing time via _process_chunk() 1.1312804222106934
Chunk processing time via _process_chunk() 0.3930244445800781
Chunk processing time via _process_chunk() 0.6551551818847656
Chunk processing time via _process_chunk() 0.7349073886871338
Chunk processing time via _process_chunk() 0.3937230110168457
Chunk processing time via _process_chunk() 0.6413187980651855
Chunk processing time via _process_chunk() 0.8106296062469482
Chunk processing time via _process_chunk() 0.6380374431610107
Chunk processing time via _process_chunk() 0.9427824020385742
Chunk processing time via _process_chunk() 0.9029703140258789
Chunk processing time via _process_chunk() 0.4387853145599365
Chunk processing time via _process_chunk() 0.7736666202545166
Chunk processing time via _process_chunk() 0.7585494518280029
Chunk processing time via _process_chunk() 0.6003570556640625
Chunk processing time via _process_chunk() 0.4790375232696533
Chunk processing time via _process_chunk() 0.4113779067993164
Chunk processing time via _process_chunk() 0.32239723205566406
Chunk processing time via _process_chunk() 0.7235546112060547
Chunk processing time via _process_chunk() 0.8752973079681396
Chunk processing time via _process_chunk() 0.4772641658782959
Chunk processing time via _process_chunk() 0.7252373695373535
Chunk processing time via _process_chunk() 0.7433812618255615
Chunk processing time via _process_chunk() 1.2471892833709717
Chunk processing time via _process_chunk() 0.505302906036377
Chunk processing time via _process_chunk() 0.5589540004730225
Chunk processing time via _process_chunk() 1.2793190479278564
Chunk processing time via _process_chunk() 0.7903008460998535
Chunk processing time via _process_chunk() 0.7086460590362549
Chunk processing time via _process_chunk() 0.854182243347168
Chunk processing time via _process_chunk() 0.26145458221435547
Chunk processing time via _process_chunk() 0.3501405715942383
Chunk processing time via _process_chunk() 0.7312483787536621
Chunk processing time via _process_chunk() 0.6625826358795166
Chunk processing time via _process_chunk() 1.2693126201629639
Chunk processing time via _process_chunk() 0.6357412338256836
Chunk processing time via _process_chunk() 1.175947904586792
Chunk processing time via _process_chunk() 0.35477423667907715
Chunk processing time via _process_chunk() 1.460799217224121
Chunk processing time via _process_chunk() 0.5635254383087158
Chunk processing time via _process_chunk() 0.745103120803833
Chunk processing time via _process_chunk() 0.5299100875854492
Chunk processing time via _process_chunk() 0.512829065322876
Chunk processing time via _process_chunk() 0.5924520492553711
Chunk processing time via _process_chunk() 0.6416213512420654
Chunk processing time via _process_chunk() 0.6975812911987305
Chunk processing time via _process_chunk() 0.3418748378753662
Chunk processing time via _process_chunk() 0.3173971176147461
Chunk processing time via _process_chunk() 0.5381605625152588
Chunk processing time via _process_chunk() 0.7417073249816895
Chunk processing time via _process_chunk() 0.5915672779083252
Chunk processing time via _process_chunk() 0.6358439922332764
Chunk processing time via _process_chunk() 0.5680015087127686
Chunk processing time via _process_chunk() 0.718909502029419
Chunk processing time via _process_chunk() 0.5129165649414062
Chunk processing time via _process_chunk() 0.6872587203979492
Chunk processing time via _process_chunk() 0.6941084861755371
Chunk processing time via _process_chunk() 0.5159618854522705
Chunk processing time via _process_chunk() 0.2753336429595947
Chunk processing time via _process_chunk() 0.26556897163391113
Chunk processing time via _process_chunk() 0.6476681232452393
Chunk processing time via _process_chunk() 0.9065039157867432
Chunk processing time via _process_chunk() 1.1133153438568115
Chunk processing time via _process_chunk() 0.2529933452606201
Chunk processing time via _process_chunk() 0.84787917137146
Chunk processing time via _process_chunk() 0.5302963256835938
Chunk processing time via _process_chunk() 0.7210843563079834
Chunk processing time via _process_chunk() 0.25488901138305664
Chunk processing time via _process_chunk() 0.4877340793609619
Chunk processing time via _process_chunk() 0.5094449520111084
Chunk processing time via _process_chunk() 0.5060057640075684
Chunk processing time via _process_chunk() 0.6771907806396484
Chunk processing time via _process_chunk() 0.25400352478027344
Chunk processing time via _process_chunk() 0.6887106895446777
Chunk processing time via _process_chunk() 0.26194024085998535
Chunk processing time via _process_chunk() 1.1093688011169434
Chunk processing time via _process_chunk() 0.269162654876709
Chunk processing time via _process_chunk() 0.26767969131469727
Chunk processing time via _process_chunk() 0.9537971019744873
Chunk processing time via _process_chunk() 0.2896697521209717
Chunk processing time via _process_chunk() 0.998042106628418
Chunk processing time via _process_chunk() 0.27094602584838867
Chunk processing time via _process_chunk() 0.5360963344573975
Chunk processing time via _process_chunk() 0.2796797752380371
Chunk processing time via _process_chunk() 0.9659225940704346
Chunk processing time via _process_chunk() 0.8997476100921631
Chunk processing time via _process_chunk() 0.3375859260559082
Chunk processing time via _process_chunk() 0.7992599010467529
Chunk processing time via _process_chunk() 0.5904636383056641
Chunk processing time via _process_chunk() 0.6903908252716064
Chunk processing time via _process_chunk() 0.7878634929656982
Chunk processing time via _process_chunk() 0.7706751823425293
Chunk processing time via _process_chunk() 0.3346397876739502
Chunk processing time via _process_chunk() 0.31891775131225586
Chunk processing time via _process_chunk() 0.3178849220275879
Chunk processing time via _process_chunk() 0.5724496841430664
Chunk processing time via _process_chunk() 0.5428411960601807
Chunk processing time via _process_chunk() 0.5563056468963623
Chunk processing time via _process_chunk() 0.5454483032226562
Chunk processing time via _process_chunk() 0.5831139087677002
Chunk processing time via _process_chunk() 0.5951337814331055
Chunk processing time via _process_chunk() 1.0896549224853516
Chunk processing time via _process_chunk() 0.7761116027832031
Chunk processing time via _process_chunk() 0.5457465648651123
Chunk processing time via _process_chunk() 1.045421838760376
Chunk processing time via _process_chunk() 0.3394043445587158
Chunk processing time via _process_chunk() 0.3182077407836914
Chunk processing time via _process_chunk() 0.5872058868408203
Chunk processing time via _process_chunk() 0.3514578342437744
Chunk processing time via _process_chunk() 0.540867805480957
Chunk processing time via _process_chunk() 0.5302112102508545
Chunk processing time via _process_chunk() 1.5462532043457031
Chunk processing time via _process_chunk() 0.3704533576965332
Chunk processing time via _process_chunk() 0.5662474632263184
Chunk processing time via _process_chunk() 0.5918307304382324
Chunk processing time via _process_chunk() 0.3630657196044922
Chunk processing time via _process_chunk() 0.3823685646057129
Chunk processing time via _process_chunk() 0.3647792339324951
Chunk processing time via _process_chunk() 0.3760800361633301
Chunk processing time via _process_chunk() 0.3696153163909912
Chunk processing time via _process_chunk() 0.33615970611572266
Chunk processing time via _process_chunk() 0.5357315540313721
Chunk processing time via _process_chunk() 1.0141761302947998
Chunk processing time via _process_chunk() 0.37877678871154785
Chunk processing time via _process_chunk() 0.5551228523254395
Chunk processing time via _process_chunk() 0.39556360244750977
Chunk processing time via _process_chunk() 0.336409330368042
Chunk processing time via _process_chunk() 0.5232703685760498
Chunk processing time via _process_chunk() 0.34912705421447754
Chunk processing time via _process_chunk() 0.7858834266662598
Chunk processing time via _process_chunk() 0.5240175724029541
Chunk processing time via _process_chunk() 0.5128896236419678
Chunk processing time via _process_chunk() 0.3379793167114258
Chunk processing time via _process_chunk() 0.8103575706481934
Chunk processing time via _process_chunk() 0.35677576065063477
Chunk processing time via _process_chunk() 0.5479676723480225
Chunk processing time via _process_chunk() 0.13112378120422363
Chunk processing time via _process_chunk() 0.5369682312011719
Chunk processing time via _process_chunk() 0.3417668342590332
Chunk processing time via _process_chunk() 0.5440142154693604
Chunk processing time via _process_chunk() 0.798043966293335
Chunk processing time via _process_chunk() 0.5563008785247803
Chunk processing time via _process_chunk() 0.5535998344421387
Chunk processing time via _process_chunk() 0.32019853591918945
Chunk processing time via _process_chunk() 0.28758788108825684
Chunk processing time via _process_chunk() 0.5277228355407715
Chunk processing time via _process_chunk() 1.074920654296875
Chunk processing time via _process_chunk() 0.2981529235839844
Chunk processing time via _process_chunk() 0.8171403408050537
Chunk processing time via _process_chunk() 0.5281589031219482
Chunk processing time via _process_chunk() 0.5257666110992432
Chunk processing time via _process_chunk() 0.3636965751647949
Chunk processing time via _process_chunk() 0.5823245048522949
Chunk processing time via _process_chunk() 0.2800140380859375
Chunk processing time via _process_chunk() 0.7785942554473877
Chunk processing time via _process_chunk() 0.5772607326507568
Chunk processing time via _process_chunk() 0.5159244537353516
Chunk processing time via _process_chunk() 0.25654053688049316
Chunk processing time via _process_chunk() 1.0269060134887695
Chunk processing time via _process_chunk() 0.2521638870239258
Chunk processing time via _process_chunk() 0.5126752853393555
Chunk processing time via _process_chunk() 0.5808570384979248
Chunk processing time via _process_chunk() 0.5937607288360596
