S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.07810091972351074
Chunk processing time via _process_chunk() 0.29147911071777344
Chunk processing time via _process_chunk() 0.046308040618896484
Chunk processing time via _process_chunk() 0.05966997146606445
Chunk processing time via _process_chunk() 0.07087182998657227
Chunk processing time via _process_chunk() 0.0895383358001709
Chunk processing time via _process_chunk() 0.08889055252075195
Chunk processing time via _process_chunk() 0.07101845741271973
Chunk processing time via _process_chunk() 0.08329439163208008
Chunk processing time via _process_chunk() 0.06582188606262207
Chunk processing time via _process_chunk() 0.10853195190429688
Chunk processing time via _process_chunk() 0.07707786560058594
Chunk processing time via _process_chunk() 0.10811853408813477
Chunk processing time via _process_chunk() 0.05728864669799805
Chunk processing time via _process_chunk() 0.0554347038269043
Chunk processing time via _process_chunk() 0.042634010314941406
Chunk processing time via _process_chunk() 0.0622868537902832
Chunk processing time via _process_chunk() 0.07212615013122559
Chunk processing time via _process_chunk() 0.047127723693847656
Chunk processing time via _process_chunk() 0.05352330207824707
Chunk processing time via _process_chunk() 0.06094861030578613
Chunk processing time via _process_chunk() 0.08284735679626465
Chunk processing time via _process_chunk() 0.05836844444274902
Chunk processing time via _process_chunk() 0.05280017852783203
Chunk processing time via _process_chunk() 0.05222439765930176
Chunk processing time via _process_chunk() 0.11619949340820312
Chunk processing time via _process_chunk() 0.11566901206970215
Chunk processing time via _process_chunk() 0.049413442611694336
Chunk processing time via _process_chunk() 0.056085824966430664
Chunk processing time via _process_chunk() 0.12690496444702148
Chunk processing time via _process_chunk() 0.07322525978088379
Chunk processing time via _process_chunk() 0.0381162166595459
Chunk processing time via _process_chunk() 0.05735588073730469
Chunk processing time via _process_chunk() 0.06076169013977051
Chunk processing time via _process_chunk() 0.08228778839111328
Chunk processing time via _process_chunk() 0.02934551239013672
Chunk processing time via _process_chunk() 0.05177426338195801
Chunk processing time via _process_chunk() 0.09046792984008789
Chunk processing time via _process_chunk() 0.06400465965270996
Chunk processing time via _process_chunk() 0.08964157104492188
Chunk processing time via _process_chunk() 0.0763404369354248
Chunk processing time via _process_chunk() 0.043511152267456055
Chunk processing time via _process_chunk() 0.09915566444396973
Chunk processing time via _process_chunk() 0.04468274116516113
Chunk processing time via _process_chunk() 0.04597592353820801
Chunk processing time via _process_chunk() 0.04690670967102051
Chunk processing time via _process_chunk() 0.08114409446716309
Chunk processing time via _process_chunk() 0.067962646484375
Chunk processing time via _process_chunk() 0.08220028877258301
Chunk processing time via _process_chunk() 0.05647873878479004
Chunk processing time via _process_chunk() 0.13083243370056152
Chunk processing time via _process_chunk() 0.1091451644897461
Chunk processing time via _process_chunk() 0.12315201759338379
Chunk processing time via _process_chunk() 0.1233682632446289
Chunk processing time via _process_chunk() 0.0502474308013916
Chunk processing time via _process_chunk() 0.06190156936645508
Chunk processing time via _process_chunk() 0.13769245147705078
Chunk processing time via _process_chunk() 0.04117107391357422
Chunk processing time via _process_chunk() 0.055029869079589844
Chunk processing time via _process_chunk() 0.05671381950378418
Chunk processing time via _process_chunk() 0.09845089912414551
Chunk processing time via _process_chunk() 0.057851552963256836
Chunk processing time via _process_chunk() 0.06676006317138672
Chunk processing time via _process_chunk() 0.06839704513549805
Chunk processing time via _process_chunk() 0.0725858211517334
Chunk processing time via _process_chunk() 0.08237695693969727
Chunk processing time via _process_chunk() 0.06690073013305664
Chunk processing time via _process_chunk() 0.1029362678527832
Chunk processing time via _process_chunk() 0.043443918228149414
Chunk processing time via _process_chunk() 0.052500247955322266
Chunk processing time via _process_chunk() 0.07324528694152832
Chunk processing time via _process_chunk() 0.14310169219970703
Chunk processing time via _process_chunk() 0.07708930969238281
Chunk processing time via _process_chunk() 0.06801223754882812
Chunk processing time via _process_chunk() 0.06931614875793457
Chunk processing time via _process_chunk() 0.07548785209655762
Chunk processing time via _process_chunk() 0.06643223762512207
Chunk processing time via _process_chunk() 0.0488588809967041
Chunk processing time via _process_chunk() 0.08073782920837402
Chunk processing time via _process_chunk() 0.04967355728149414
Chunk processing time via _process_chunk() 0.05554795265197754
Chunk processing time via _process_chunk() 0.06251406669616699
Chunk processing time via _process_chunk() 0.07734489440917969
Chunk processing time via _process_chunk() 0.060959815979003906
Chunk processing time via _process_chunk() 0.09054064750671387
Chunk processing time via _process_chunk() 0.06296491622924805
Chunk processing time via _process_chunk() 0.059554100036621094
Chunk processing time via _process_chunk() 0.06399774551391602
Chunk processing time via _process_chunk() 0.030726909637451172
Chunk processing time via _process_chunk() 0.06258678436279297
Chunk processing time via _process_chunk() 0.04172325134277344
Chunk processing time via _process_chunk() 0.06285262107849121
Chunk processing time via _process_chunk() 0.05112719535827637
Chunk processing time via _process_chunk() 0.0693964958190918
Chunk processing time via _process_chunk() 0.0877983570098877
Chunk processing time via _process_chunk() 0.039696693420410156
Chunk processing time via _process_chunk() 0.07177352905273438
Chunk processing time via _process_chunk() 0.07936787605285645
Chunk processing time via _process_chunk() 0.043473005294799805
Chunk processing time via _process_chunk() 0.10015225410461426
Chunk processing time via _process_chunk() 0.10280323028564453
Chunk processing time via _process_chunk() 0.10020232200622559
Chunk processing time via _process_chunk() 0.04488825798034668
Chunk processing time via _process_chunk() 0.03118443489074707
Chunk processing time via _process_chunk() 0.041177988052368164
Chunk processing time via _process_chunk() 0.04703879356384277
Chunk processing time via _process_chunk() 0.06027626991271973
Chunk processing time via _process_chunk() 0.05607914924621582
Chunk processing time via _process_chunk() 0.06696248054504395
Chunk processing time via _process_chunk() 0.05709075927734375
Chunk processing time via _process_chunk() 0.05982708930969238
Chunk processing time via _process_chunk() 0.08702421188354492
Chunk processing time via _process_chunk() 0.06766748428344727
Chunk processing time via _process_chunk() 0.06606435775756836
Chunk processing time via _process_chunk() 0.0312039852142334
Chunk processing time via _process_chunk() 0.06558370590209961
Chunk processing time via _process_chunk() 0.04865145683288574
Chunk processing time via _process_chunk() 0.07358312606811523
Chunk processing time via _process_chunk() 0.041169166564941406
Chunk processing time via _process_chunk() 0.043608665466308594
Chunk processing time via _process_chunk() 0.04563713073730469
Chunk processing time via _process_chunk() 0.05843949317932129
Chunk processing time via _process_chunk() 0.07239222526550293
Chunk processing time via _process_chunk() 0.07245779037475586
Chunk processing time via _process_chunk() 0.0702202320098877
Chunk processing time via _process_chunk() 0.06166791915893555
Chunk processing time via _process_chunk() 0.05832099914550781
Chunk processing time via _process_chunk() 0.09921407699584961
Chunk processing time via _process_chunk() 0.045064687728881836
Chunk processing time via _process_chunk() 0.1281578540802002
Chunk processing time via _process_chunk() 0.07772350311279297
Chunk processing time via _process_chunk() 0.0496058464050293
Chunk processing time via _process_chunk() 0.1238100528717041
Chunk processing time via _process_chunk() 0.0646505355834961
Chunk processing time via _process_chunk() 0.06297755241394043
Chunk processing time via _process_chunk() 0.048467159271240234
Chunk processing time via _process_chunk() 0.18602252006530762
Chunk processing time via _process_chunk() 0.11322665214538574
Chunk processing time via _process_chunk() 0.08806014060974121
Chunk processing time via _process_chunk() 0.06193828582763672
Chunk processing time via _process_chunk() 0.055815935134887695
Chunk processing time via _process_chunk() 0.06698179244995117
Chunk processing time via _process_chunk() 0.08023762702941895
Chunk processing time via _process_chunk() 0.09141969680786133
Chunk processing time via _process_chunk() 0.10438990592956543
Chunk processing time via _process_chunk() 0.05251359939575195
Chunk processing time via _process_chunk() 0.05982017517089844
Chunk processing time via _process_chunk() 0.11343264579772949
Chunk processing time via _process_chunk() 0.07639479637145996
Chunk processing time via _process_chunk() 0.0900418758392334
Chunk processing time via _process_chunk() 0.06012701988220215
Chunk processing time via _process_chunk() 0.05513882637023926
Chunk processing time via _process_chunk() 0.10096240043640137
Chunk processing time via _process_chunk() 0.09719705581665039
Chunk processing time via _process_chunk() 0.07625126838684082
Chunk processing time via _process_chunk() 0.12985491752624512
Chunk processing time via _process_chunk() 0.13490796089172363
Chunk processing time via _process_chunk() 0.06276130676269531
Chunk processing time via _process_chunk() 0.08547043800354004
Chunk processing time via _process_chunk() 0.09593963623046875
Chunk processing time via _process_chunk() 0.1376786231994629
Chunk processing time via _process_chunk() 0.10099649429321289
Chunk processing time via _process_chunk() 0.07646441459655762
Chunk processing time via _process_chunk() 0.09560084342956543
Chunk processing time via _process_chunk() 0.0462031364440918
Chunk processing time via _process_chunk() 0.09887409210205078
