S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3345370292663574
Chunk processing time via _process_chunk() 0.3697471618652344
Chunk processing time via _process_chunk() 0.2839505672454834
Chunk processing time via _process_chunk() 0.35414862632751465
Chunk processing time via _process_chunk() 0.30582404136657715
Chunk processing time via _process_chunk() 0.376373291015625
Chunk processing time via _process_chunk() 0.39624547958374023
Chunk processing time via _process_chunk() 0.3254539966583252
Chunk processing time via _process_chunk() 0.3977377414703369
Chunk processing time via _process_chunk() 0.3912394046783447
Chunk processing time via _process_chunk() 0.3181591033935547
Chunk processing time via _process_chunk() 0.11383366584777832
Chunk processing time via _process_chunk() 0.12639236450195312
Chunk processing time via _process_chunk() 0.18095946311950684
Chunk processing time via _process_chunk() 0.1238408088684082
Chunk processing time via _process_chunk() 0.4488255977630615
Chunk processing time via _process_chunk() 0.35352230072021484
Chunk processing time via _process_chunk() 0.3667714595794678
Chunk processing time via _process_chunk() 0.43598461151123047
Chunk processing time via _process_chunk() 0.43317365646362305
Chunk processing time via _process_chunk() 0.14231109619140625
Chunk processing time via _process_chunk() 0.4013183116912842
Chunk processing time via _process_chunk() 0.1560521125793457
Chunk processing time via _process_chunk() 0.4117097854614258
Chunk processing time via _process_chunk() 0.15645837783813477
Chunk processing time via _process_chunk() 0.3646559715270996
Chunk processing time via _process_chunk() 0.43250012397766113
Chunk processing time via _process_chunk() 0.3431384563446045
Chunk processing time via _process_chunk() 0.44867563247680664
Chunk processing time via _process_chunk() 0.3531043529510498
Chunk processing time via _process_chunk() 0.3616347312927246
                                                                                                                              Chunk processing time via _process_chunk() 0.42858457565307617
Chunk processing time via _process_chunk() 0.14696025848388672
Chunk processing time via _process_chunk() 0.17568373680114746
Chunk processing time via _process_chunk() 0.18259096145629883
Chunk processing time via _process_chunk() 0.18248891830444336
Chunk processing time via _process_chunk() 0.22478842735290527
Chunk processing time via _process_chunk() 0.2455739974975586
Chunk processing time via _process_chunk() 0.039682626724243164
Chunk processing time via _process_chunk() 0.22029471397399902
Chunk processing time via _process_chunk() 0.24429678916931152
Chunk processing time via _process_chunk() 0.2148737907409668
Chunk processing time via _process_chunk() 0.2248225212097168
Chunk processing time via _process_chunk() 0.18076252937316895
Chunk processing time via _process_chunk() 0.21738743782043457
Chunk processing time via _process_chunk() 0.28054261207580566
Chunk processing time via _process_chunk() 0.24912118911743164
Chunk processing time via _process_chunk() 0.2695960998535156
Chunk processing time via _process_chunk() 0.1040952205657959
Chunk processing time via _process_chunk() 0.307034969329834
Chunk processing time via _process_chunk() 0.3051903247833252
Chunk processing time via _process_chunk() 0.251068115234375
Chunk processing time via _process_chunk() 0.21175813674926758
Chunk processing time via _process_chunk() 0.2586336135864258
Chunk processing time via _process_chunk() 0.2655048370361328
Chunk processing time via _process_chunk() 0.2866365909576416
Chunk processing time via _process_chunk() 0.23867177963256836
Chunk processing time via _process_chunk() 0.061257123947143555
Chunk processing time via _process_chunk() 0.07475447654724121
Chunk processing time via _process_chunk() 0.07517099380493164
Chunk processing time via _process_chunk() 0.037378549575805664
Chunk processing time via _process_chunk() 0.07333850860595703
Chunk processing time via _process_chunk() 0.33863186836242676
Chunk processing time via _process_chunk() 0.07591986656188965
Chunk processing time via _process_chunk() 0.25394654273986816
Chunk processing time via _process_chunk() 0.37364840507507324
Chunk processing time via _process_chunk() 0.36281323432922363
Chunk processing time via _process_chunk() 0.2664029598236084
Chunk processing time via _process_chunk() 0.04184842109680176
Chunk processing time via _process_chunk() 0.29184484481811523
Chunk processing time via _process_chunk() 0.3932504653930664
Chunk processing time via _process_chunk() 0.21964168548583984
Chunk processing time via _process_chunk() 0.10263442993164062
Chunk processing time via _process_chunk() 0.3193202018737793
Chunk processing time via _process_chunk() 0.29455041885375977
Chunk processing time via _process_chunk() 0.06771397590637207
Chunk processing time via _process_chunk() 0.09916138648986816
Chunk processing time via _process_chunk() 0.35213303565979004
Chunk processing time via _process_chunk() 0.3140139579772949
Chunk processing time via _process_chunk() 0.36559629440307617
Chunk processing time via _process_chunk() 0.3118586540222168
Chunk processing time via _process_chunk() 0.3018620014190674
Chunk processing time via _process_chunk() 0.33707189559936523
Chunk processing time via _process_chunk() 0.32348012924194336
Chunk processing time via _process_chunk() 0.11040472984313965
Chunk processing time via _process_chunk() 0.42348146438598633
Chunk processing time via _process_chunk() 0.4139070510864258
Chunk processing time via _process_chunk() 0.43439793586730957
Chunk processing time via _process_chunk() 0.3489868640899658
Chunk processing time via _process_chunk() 0.31173086166381836
Chunk processing time via _process_chunk() 0.14620256423950195
Chunk processing time via _process_chunk() 0.3609766960144043
Chunk processing time via _process_chunk() 0.11832118034362793
Chunk processing time via _process_chunk() 0.15561985969543457
Chunk processing time via _process_chunk() 0.3894529342651367
Chunk processing time via _process_chunk() 0.176375150680542
Chunk processing time via _process_chunk() 0.3753087520599365
Chunk processing time via _process_chunk() 0.13249588012695312
Chunk processing time via _process_chunk() 0.30171966552734375
Chunk processing time via _process_chunk() 0.14722466468811035
Chunk processing time via _process_chunk() 0.13619446754455566
Chunk processing time via _process_chunk() 0.4211747646331787
Chunk processing time via _process_chunk() 0.12566471099853516
Chunk processing time via _process_chunk() 0.427997350692749
Chunk processing time via _process_chunk() 0.39472293853759766
Chunk processing time via _process_chunk() 0.13631772994995117
Chunk processing time via _process_chunk() 0.1669313907623291
Chunk processing time via _process_chunk() 0.19408679008483887
Chunk processing time via _process_chunk() 0.472719669342041
Chunk processing time via _process_chunk() 0.13816380500793457
Chunk processing time via _process_chunk() 0.24232912063598633
Chunk processing time via _process_chunk() 0.2093956470489502
Chunk processing time via _process_chunk() 0.19034361839294434
Chunk processing time via _process_chunk() 0.25666189193725586
Chunk processing time via _process_chunk() 0.22469782829284668
Chunk processing time via _process_chunk() 0.20753717422485352
Chunk processing time via _process_chunk() 0.17169976234436035
Chunk processing time via _process_chunk() 0.2867109775543213
Chunk processing time via _process_chunk() 0.15243148803710938
Chunk processing time via _process_chunk() 0.26302456855773926
Chunk processing time via _process_chunk() 0.18009471893310547
Chunk processing time via _process_chunk() 0.17091059684753418
Chunk processing time via _process_chunk() 0.2461237907409668
Chunk processing time via _process_chunk() 0.2082805633544922
Chunk processing time via _process_chunk() 0.22029376029968262
Chunk processing time via _process_chunk() 0.2672727108001709
Chunk processing time via _process_chunk() 0.1722705364227295
Chunk processing time via _process_chunk() 0.2881596088409424
Chunk processing time via _process_chunk() 0.20555639266967773
Chunk processing time via _process_chunk() 0.24953246116638184
Chunk processing time via _process_chunk() 0.24875497817993164
Chunk processing time via _process_chunk() 0.2668321132659912
Chunk processing time via _process_chunk() 0.2863121032714844
Chunk processing time via _process_chunk() 0.1938800811767578
Chunk processing time via _process_chunk() 0.23385858535766602
Chunk processing time via _process_chunk() 0.23230504989624023
Chunk processing time via _process_chunk() 0.3338961601257324
Chunk processing time via _process_chunk() 0.2984275817871094
Chunk processing time via _process_chunk() 0.34615302085876465
Chunk processing time via _process_chunk() 0.2196033000946045
Chunk processing time via _process_chunk() 0.28590941429138184
Chunk processing time via _process_chunk() 0.10560822486877441
Chunk processing time via _process_chunk() 0.11127519607543945
