S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.08991765975952148
Chunk processing time via _process_chunk() 0.1136176586151123
Chunk processing time via _process_chunk() 0.05722451210021973
Chunk processing time via _process_chunk() 0.05302691459655762
Chunk processing time via _process_chunk() 0.051819562911987305
Chunk processing time via _process_chunk() 0.12328910827636719
Chunk processing time via _process_chunk() 0.06774044036865234
Chunk processing time via _process_chunk() 0.06848549842834473
Chunk processing time via _process_chunk() 0.15012001991271973
Chunk processing time via _process_chunk() 0.16002488136291504
Chunk processing time via _process_chunk() 0.06604552268981934
Chunk processing time via _process_chunk() 0.06400823593139648
Chunk processing time via _process_chunk() 0.05920529365539551
Chunk processing time via _process_chunk() 0.15046072006225586
Chunk processing time via _process_chunk() 0.0701146125793457
Chunk processing time via _process_chunk() 0.18923449516296387
Chunk processing time via _process_chunk() 0.17617368698120117
Chunk processing time via _process_chunk() 0.07971525192260742
Chunk processing time via _process_chunk() 0.14472389221191406
Chunk processing time via _process_chunk() 0.17247915267944336
Chunk processing time via _process_chunk() 0.08333683013916016
Chunk processing time via _process_chunk() 0.2002861499786377
Chunk processing time via _process_chunk() 0.08074092864990234
Chunk processing time via _process_chunk() 0.07007288932800293
Chunk processing time via _process_chunk() 0.21320199966430664
Chunk processing time via _process_chunk() 0.09261560440063477
Chunk processing time via _process_chunk() 0.19034719467163086
Chunk processing time via _process_chunk() 0.07401013374328613
Chunk processing time via _process_chunk() 0.19360828399658203
Chunk processing time via _process_chunk() 0.18999505043029785
Chunk processing time via _process_chunk() 0.16558337211608887
Chunk processing time via _process_chunk() 0.07751107215881348
Chunk processing time via _process_chunk() 0.05908489227294922
Chunk processing time via _process_chunk() 0.0606989860534668
Chunk processing time via _process_chunk() 0.06911516189575195
Chunk processing time via _process_chunk() 0.27165865898132324
Chunk processing time via _process_chunk() 0.12097978591918945
Chunk processing time via _process_chunk() 0.07420039176940918
Chunk processing time via _process_chunk() 0.07144570350646973
Chunk processing time via _process_chunk() 0.11113357543945312
Chunk processing time via _process_chunk() 0.1332073211669922
Chunk processing time via _process_chunk() 0.10215926170349121
Chunk processing time via _process_chunk() 0.24115753173828125
Chunk processing time via _process_chunk() 0.11275267601013184
Chunk processing time via _process_chunk() 0.14615464210510254
Chunk processing time via _process_chunk() 0.12887191772460938
Chunk processing time via _process_chunk() 0.14437413215637207
Chunk processing time via _process_chunk() 0.08408212661743164
Chunk processing time via _process_chunk() 0.07718658447265625
Chunk processing time via _process_chunk() 0.09258317947387695
Chunk processing time via _process_chunk() 0.08597421646118164
Chunk processing time via _process_chunk() 0.13095879554748535
Chunk processing time via _process_chunk() 0.14536499977111816
Chunk processing time via _process_chunk() 0.12694215774536133
Chunk processing time via _process_chunk() 0.12179803848266602
Chunk processing time via _process_chunk() 0.11815524101257324
Chunk processing time via _process_chunk() 0.07642960548400879
Chunk processing time via _process_chunk() 0.10465264320373535
Chunk processing time via _process_chunk() 0.10939645767211914
Chunk processing time via _process_chunk() 0.05507516860961914
Chunk processing time via _process_chunk() 0.1164240837097168
Chunk processing time via _process_chunk() 0.08391141891479492
Chunk processing time via _process_chunk() 0.0966939926147461
Chunk processing time via _process_chunk() 0.1322004795074463
Chunk processing time via _process_chunk() 0.08700370788574219
Chunk processing time via _process_chunk() 0.11112737655639648
Chunk processing time via _process_chunk() 0.10143852233886719
Chunk processing time via _process_chunk() 0.09259700775146484
Chunk processing time via _process_chunk() 0.15373015403747559
Chunk processing time via _process_chunk() 0.2017350196838379
Chunk processing time via _process_chunk() 0.0646510124206543
Chunk processing time via _process_chunk() 0.06915974617004395
Chunk processing time via _process_chunk() 0.20947599411010742
Chunk processing time via _process_chunk() 0.2184767723083496
Chunk processing time via _process_chunk() 0.08999872207641602
Chunk processing time via _process_chunk() 0.44715380668640137
Chunk processing time via _process_chunk() 0.2174081802368164
Chunk processing time via _process_chunk() 0.2532973289489746
Chunk processing time via _process_chunk() 0.23848867416381836
Chunk processing time via _process_chunk() 0.0800008773803711
Chunk processing time via _process_chunk() 0.11923670768737793
Chunk processing time via _process_chunk() 0.06315827369689941
Chunk processing time via _process_chunk() 0.1045525074005127
Chunk processing time via _process_chunk() 0.07949256896972656
Chunk processing time via _process_chunk() 0.1016845703125
Chunk processing time via _process_chunk() 0.10849499702453613
Chunk processing time via _process_chunk() 0.08637452125549316
Chunk processing time via _process_chunk() 0.08448910713195801
Chunk processing time via _process_chunk() 0.13119173049926758
Chunk processing time via _process_chunk() 0.15692830085754395
Chunk processing time via _process_chunk() 0.08737945556640625
Chunk processing time via _process_chunk() 0.1372690200805664
Chunk processing time via _process_chunk() 0.06588077545166016
Chunk processing time via _process_chunk() 0.15717363357543945
Chunk processing time via _process_chunk() 0.24722981452941895
Chunk processing time via _process_chunk() 0.15320920944213867
Chunk processing time via _process_chunk() 0.29257988929748535
Chunk processing time via _process_chunk() 0.08762383460998535
Chunk processing time via _process_chunk() 0.07956075668334961
Chunk processing time via _process_chunk() 0.10184288024902344
Chunk processing time via _process_chunk() 0.09134387969970703
Chunk processing time via _process_chunk() 0.1607801914215088
Chunk processing time via _process_chunk() 0.06614041328430176
Chunk processing time via _process_chunk() 0.17046785354614258
Chunk processing time via _process_chunk() 0.26459527015686035
Chunk processing time via _process_chunk() 0.10826373100280762
Chunk processing time via _process_chunk() 0.14842963218688965
Chunk processing time via _process_chunk() 0.16861939430236816
Chunk processing time via _process_chunk() 0.08310317993164062
Chunk processing time via _process_chunk() 0.09234452247619629
Chunk processing time via _process_chunk() 0.10080409049987793
Chunk processing time via _process_chunk() 0.08743572235107422
Chunk processing time via _process_chunk() 0.13419747352600098
Chunk processing time via _process_chunk() 0.08427739143371582
Chunk processing time via _process_chunk() 0.09116435050964355
Chunk processing time via _process_chunk() 0.08613920211791992
Chunk processing time via _process_chunk() 0.3406040668487549
Chunk processing time via _process_chunk() 0.12001347541809082
Chunk processing time via _process_chunk() 0.03845715522766113
Chunk processing time via _process_chunk() 0.09491515159606934
Chunk processing time via _process_chunk() 0.035375356674194336
Chunk processing time via _process_chunk() 0.18636226654052734
Chunk processing time via _process_chunk() 0.1606764793395996
Chunk processing time via _process_chunk() 0.1841273307800293
Chunk processing time via _process_chunk() 0.2059166431427002
Chunk processing time via _process_chunk() 0.21496939659118652
Chunk processing time via _process_chunk() 0.1966400146484375
Chunk processing time via _process_chunk() 0.17914724349975586
Chunk processing time via _process_chunk() 0.15111660957336426
Chunk processing time via _process_chunk() 0.22759532928466797
Chunk processing time via _process_chunk() 0.23826360702514648
Chunk processing time via _process_chunk() 0.23814725875854492
Chunk processing time via _process_chunk() 0.2143864631652832
Chunk processing time via _process_chunk() 0.16986846923828125
Chunk processing time via _process_chunk() 0.25661492347717285
Chunk processing time via _process_chunk() 0.06968903541564941
Chunk processing time via _process_chunk() 0.22449779510498047
Chunk processing time via _process_chunk() 0.1922471523284912
Chunk processing time via _process_chunk() 0.19678902626037598
Chunk processing time via _process_chunk() 0.20360231399536133
Chunk processing time via _process_chunk() 0.1926591396331787
Chunk processing time via _process_chunk() 0.1965188980102539
Chunk processing time via _process_chunk() 0.24816393852233887
Chunk processing time via _process_chunk() 0.21735358238220215
Chunk processing time via _process_chunk() 0.2213423252105713
Chunk processing time via _process_chunk() 0.10318446159362793
Chunk processing time via _process_chunk() 0.21197772026062012
Chunk processing time via _process_chunk() 0.23348331451416016
Chunk processing time via _process_chunk() 0.11706042289733887
Chunk processing time via _process_chunk() 0.1344449520111084
Chunk processing time via _process_chunk() 0.14115571975708008
Chunk processing time via _process_chunk() 0.09730029106140137
Chunk processing time via _process_chunk() 0.15598058700561523
Chunk processing time via _process_chunk() 0.09426307678222656
Chunk processing time via _process_chunk() 0.1044158935546875
Chunk processing time via _process_chunk() 0.13701319694519043
Chunk processing time via _process_chunk() 0.1498246192932129
Chunk processing time via _process_chunk() 0.1339244842529297
Chunk processing time via _process_chunk() 0.1206364631652832
Chunk processing time via _process_chunk() 0.1413116455078125
Chunk processing time via _process_chunk() 0.12534809112548828
Chunk processing time via _process_chunk() 0.14241504669189453
Chunk processing time via _process_chunk() 0.1206674575805664
Chunk processing time via _process_chunk() 0.15246200561523438
Chunk processing time via _process_chunk() 0.17525768280029297
Chunk processing time via _process_chunk() 0.12407064437866211
