S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.42081356048583984
Chunk processing time via _process_chunk() 0.31642580032348633
Chunk processing time via _process_chunk() 0.33682727813720703
Chunk processing time via _process_chunk() 0.3468048572540283
Chunk processing time via _process_chunk() 0.31048107147216797
Chunk processing time via _process_chunk() 0.5382683277130127
Chunk processing time via _process_chunk() 0.41382646560668945
Chunk processing time via _process_chunk() 0.4811100959777832
Chunk processing time via _process_chunk() 0.14590668678283691
Chunk processing time via _process_chunk() 0.3565554618835449
Chunk processing time via _process_chunk() 0.46929216384887695
Chunk processing time via _process_chunk() 0.16130685806274414
Chunk processing time via _process_chunk() 0.40539121627807617
Chunk processing time via _process_chunk() 0.48157572746276855
Chunk processing time via _process_chunk() 0.42121076583862305
Chunk processing time via _process_chunk() 0.5994086265563965
Chunk processing time via _process_chunk() 0.4346168041229248
Chunk processing time via _process_chunk() 0.3590664863586426
Chunk processing time via _process_chunk() 0.21491527557373047
Chunk processing time via _process_chunk() 0.365692138671875
Chunk processing time via _process_chunk() 0.5840868949890137
Chunk processing time via _process_chunk() 0.4137084484100342
Chunk processing time via _process_chunk() 0.5044023990631104
Chunk processing time via _process_chunk() 0.4017174243927002
Chunk processing time via _process_chunk() 0.5342671871185303
Chunk processing time via _process_chunk() 0.45952916145324707
Chunk processing time via _process_chunk() 0.5176272392272949
Chunk processing time via _process_chunk() 0.616952657699585
Chunk processing time via _process_chunk() 0.5461828708648682
Chunk processing time via _process_chunk() 0.5473206043243408
Chunk processing time via _process_chunk() 0.7516214847564697
Chunk processing time via _process_chunk() 0.7697327136993408
Chunk processing time via _process_chunk() 0.7960443496704102
Chunk processing time via _process_chunk() 0.3720724582672119
Chunk processing time via _process_chunk() 0.39391136169433594
Chunk processing time via _process_chunk() 0.6434133052825928
Chunk processing time via _process_chunk() 0.5695767402648926
Chunk processing time via _process_chunk() 0.8220241069793701
Chunk processing time via _process_chunk() 0.6365947723388672
Chunk processing time via _process_chunk() 0.3363358974456787
Chunk processing time via _process_chunk() 0.7618427276611328
Chunk processing time via _process_chunk() 0.7038676738739014
Chunk processing time via _process_chunk() 0.8392107486724854
Chunk processing time via _process_chunk() 0.7454168796539307
Chunk processing time via _process_chunk() 0.6966700553894043
Chunk processing time via _process_chunk() 0.6436080932617188
Chunk processing time via _process_chunk() 0.6748383045196533
Chunk processing time via _process_chunk() 0.7380573749542236
Chunk processing time via _process_chunk() 0.7837824821472168
Chunk processing time via _process_chunk() 0.348524808883667
Chunk processing time via _process_chunk() 0.7472007274627686
Chunk processing time via _process_chunk() 0.7486138343811035
Chunk processing time via _process_chunk() 0.36290979385375977
Chunk processing time via _process_chunk() 0.8410804271697998
Chunk processing time via _process_chunk() 0.7521400451660156
Chunk processing time via _process_chunk() 0.7142527103424072
Chunk processing time via _process_chunk() 0.34363460540771484
Chunk processing time via _process_chunk() 0.7057540416717529
Chunk processing time via _process_chunk() 0.8232746124267578
Chunk processing time via _process_chunk() 0.37758517265319824
Chunk processing time via _process_chunk() 0.7937686443328857
Chunk processing time via _process_chunk() 0.791900634765625
Chunk processing time via _process_chunk() 0.7234156131744385
Chunk processing time via _process_chunk() 0.6557040214538574
Chunk processing time via _process_chunk() 0.41260361671447754
Chunk processing time via _process_chunk() 0.3959188461303711
Chunk processing time via _process_chunk() 0.4281494617462158
Chunk processing time via _process_chunk() 0.5091240406036377
Chunk processing time via _process_chunk() 0.43915581703186035
Chunk processing time via _process_chunk() 0.5201385021209717
Chunk processing time via _process_chunk() 0.4783315658569336
Chunk processing time via _process_chunk() 0.5197551250457764
Chunk processing time via _process_chunk() 0.4827091693878174
Chunk processing time via _process_chunk() 0.498521089553833
Chunk processing time via _process_chunk() 0.4468231201171875
Chunk processing time via _process_chunk() 0.46985316276550293
Chunk processing time via _process_chunk() 0.5158569812774658
Chunk processing time via _process_chunk() 0.5029029846191406
Chunk processing time via _process_chunk() 0.49208688735961914
Chunk processing time via _process_chunk() 0.5173144340515137
Chunk processing time via _process_chunk() 0.49460458755493164
Chunk processing time via _process_chunk() 0.5000624656677246
Chunk processing time via _process_chunk() 0.49666571617126465
Chunk processing time via _process_chunk() 0.5669736862182617
Chunk processing time via _process_chunk() 0.608769416809082
Chunk processing time via _process_chunk() 0.5195724964141846
Chunk processing time via _process_chunk() 0.5090198516845703
Chunk processing time via _process_chunk() 0.5460946559906006
Chunk processing time via _process_chunk() 0.5371978282928467
Chunk processing time via _process_chunk() 0.5984110832214355
Chunk processing time via _process_chunk() 0.5382518768310547
Chunk processing time via _process_chunk() 0.5598559379577637
Chunk processing time via _process_chunk() 0.57200026512146
Chunk processing time via _process_chunk() 0.5144355297088623
Chunk processing time via _process_chunk() 0.5368480682373047
Chunk processing time via _process_chunk() 0.5292942523956299
Chunk processing time via _process_chunk() 0.6148102283477783
Chunk processing time via _process_chunk() 0.5800387859344482
Chunk processing time via _process_chunk() 0.533545732498169
Chunk processing time via _process_chunk() 0.5649030208587646
Chunk processing time via _process_chunk() 0.6069433689117432
Result is 4677.8594
         7   å  »ø3V  ù  ãHı        7      Ëø3V         8ø3V  
ø3V  f  3V  Äø3V  8   3V  ø3V  g  3V  Äø3V  8   3V  @ø3V  h  3V  Äø3V  8   3V  `ø3V  i  3V  Äø3V  8   3V  Äø3V  j  3V  Äø3V  8   3V  †ø3V  k  3V  Äø3V  8   3V  ¿ø3V  o      Äø3V  8   ç  ‡ø3V  n  3V  Äø3V  8        ø3V  l  ç  Äø3V  8   3V   ø3V  Y  3V  Äø3V  8   3V  @ø3V  X  3V  Äø3V  8   3V  `ø3V  W  3V  Äø3V  8   3V  Äø3V  O  3V  Äø3V  8   3V  †ø3V  R  3V  Äø3V  8   3V  ¿ø3V     3V  (ø3V  Äø3V                   å     ç                   7          ø3V  8   3V  @ø3V         Äø3V   ø3V     å  0eÁì     3V  hø3V              ¢             9   3V             |  0eÁì        ¿ÁBæ3V                 |  0eÁì     3V  ∏ø3V                 3V  0eÁì     3V  ø3V              û  3V  8ø3V  :   3V  ∏ø3V  ù  3V  8ø3V  :   3V  hø3V  ¢  3V          ;   3V             3V   ÊÂì          Ëø3V           ,          ø3V  »ø3V  Ü  3V  »ø3V  <   ')
 ®ø3V  û  è          ;   3V  ø3V  ù  3V          ;   ~  0ø3V         Äø3V  8ø3V  f  3V  »ø3V  <       Pø3V  g  ('20»ø3V  <   {  àø3V  h      »ø3V  <   Netw®ø3V  i  8::1»ø3V  <       »ø3V  j  elf »ø3V  <       Ëø3V  k  v4Ne»ø3V  <   .2.1ø3V  o  v4Ne»ø3V  <   .2.0(ø3V  n      »ø3V  <   NetwHø3V  l      »ø3V  <   3V  hø3V  Y  3V  »ø3V  <   3V  àø3V  X  3V  »ø3V  <       ®ø3V  W  è  »ø3V  <   3V  »ø3V  O  3V  »ø3V  <   3V  Ëø3V  R      »ø3V  <   ê  ø3V     3V  pø3V  »ø3V             J  n  3V  ø3V  e                ,     3V  Hø3V  <   3V  àø3V         »ø3V  Hø3V     3V  eÁì         ∞ø3V              ¢  3V          =                 3V  eÁì     ô-“HXKæ3V                 A  eÁì         pø3V                 3V  eÁì     3V  p¶Jæ3V              û  A  Äø3V  >        ø3V  ù  3V  Äø3V  >       ∞ø3V  ¢  3V  –ø3V  D   !             3V  ¿ÁBæ3V         M   a su                   (sKæ3V     3V  Äø3V                 3V  ø3V  (sKæ3V     3V                     H^Kæ3V     3V  Äø3V                  3V  pø3V  H^Kæ3V     3V                      0YÁì     3V                     f  3V  ø3V  F   3V          g      ø3V  F   ë  0ø3V  h  3V  ø3V  F   3V  Pø3V  i  3V  ø3V  F       pø3V  j  í  ø3V  F   3V  êø3V  k  3V  ø3V  F   ¸   ∞ø3V  o  3V  ø3V  F   3V  –ø3V     3V  0YÁì     3V  Y   ´                3V  0YÁì     3V  àø3V              n  3V  ø3V  F   3V  ø3V  l  3V  ø3V  F   Ì   pø3V  Y      ø3V  F    }têø3V  X  |´ø3V  F    }|∞ø3V  W      ø3V  F      –ø3V  O 
