S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.15853452682495117
Chunk processing time via _process_chunk() 0.1689755916595459
Chunk processing time via _process_chunk() 0.14305329322814941
Chunk processing time via _process_chunk() 0.06450796127319336
Chunk processing time via _process_chunk() 0.06505036354064941
Chunk processing time via _process_chunk() 0.11526942253112793
Chunk processing time via _process_chunk() 0.0877680778503418
Chunk processing time via _process_chunk() 0.18036866188049316
Chunk processing time via _process_chunk() 0.05133485794067383
Chunk processing time via _process_chunk() 0.08930754661560059
Chunk processing time via _process_chunk() 0.05855250358581543
Chunk processing time via _process_chunk() 0.06398916244506836
Chunk processing time via _process_chunk() 0.0990438461303711
Chunk processing time via _process_chunk() 0.09739255905151367
Chunk processing time via _process_chunk() 0.07682943344116211
Chunk processing time via _process_chunk() 0.07223987579345703
Chunk processing time via _process_chunk() 0.08594489097595215
Chunk processing time via _process_chunk() 0.12144660949707031
Chunk processing time via _process_chunk() 0.10048675537109375
Chunk processing time via _process_chunk() 0.06875443458557129
Chunk processing time via _process_chunk() 0.1336228847503662
Chunk processing time via _process_chunk() 0.11733269691467285
Chunk processing time via _process_chunk() 0.14327454566955566
Chunk processing time via _process_chunk() 0.11289262771606445
Chunk processing time via _process_chunk() 0.11074709892272949
Chunk processing time via _process_chunk() 0.12708425521850586
Chunk processing time via _process_chunk() 0.11801409721374512
Chunk processing time via _process_chunk() 0.13517093658447266
Chunk processing time via _process_chunk() 0.05081892013549805
Chunk processing time via _process_chunk() 0.06624197959899902
Chunk processing time via _process_chunk() 0.16815924644470215
Chunk processing time via _process_chunk() 0.06417179107666016
Chunk processing time via _process_chunk() 0.058714866638183594
Chunk processing time via _process_chunk() 0.07905244827270508
Chunk processing time via _process_chunk() 0.0762014389038086
Chunk processing time via _process_chunk() 0.1846916675567627
Chunk processing time via _process_chunk() 0.17458343505859375
Chunk processing time via _process_chunk() 0.0775444507598877
Chunk processing time via _process_chunk() 0.06268882751464844
Chunk processing time via _process_chunk() 0.07283806800842285
Chunk processing time via _process_chunk() 0.05509591102600098
Chunk processing time via _process_chunk() 0.0968623161315918
Chunk processing time via _process_chunk() 0.07591819763183594
Chunk processing time via _process_chunk() 0.10482597351074219
Chunk processing time via _process_chunk() 0.11790060997009277
Chunk processing time via _process_chunk() 0.10791182518005371
Chunk processing time via _process_chunk() 0.07822656631469727
Chunk processing time via _process_chunk() 0.11055111885070801
Chunk processing time via _process_chunk() 0.05767011642456055
Chunk processing time via _process_chunk() 0.09661221504211426
Chunk processing time via _process_chunk() 0.04099893569946289
Chunk processing time via _process_chunk() 0.14580249786376953
Chunk processing time via _process_chunk() 0.15870428085327148
Chunk processing time via _process_chunk() 0.11710548400878906
Chunk processing time via _process_chunk() 0.13163352012634277
Chunk processing time via _process_chunk() 0.048233985900878906
Chunk processing time via _process_chunk() 0.11604976654052734
Chunk processing time via _process_chunk() 0.1458606719970703
Chunk processing time via _process_chunk() 0.14166665077209473
Chunk processing time via _process_chunk() 0.08174705505371094
Chunk processing time via _process_chunk() 0.07108783721923828
Chunk processing time via _process_chunk() 0.1803908348083496
Chunk processing time via _process_chunk() 0.06812381744384766
Chunk processing time via _process_chunk() 0.13967013359069824
Chunk processing time via _process_chunk() 0.1431441307067871
Chunk processing time via _process_chunk() 0.04781055450439453
Chunk processing time via _process_chunk() 0.06548953056335449
Chunk processing time via _process_chunk() 0.07810235023498535
Chunk processing time via _process_chunk() 0.08072066307067871
Chunk processing time via _process_chunk() 0.10889244079589844
Chunk processing time via _process_chunk() 0.054277658462524414
Chunk processing time via _process_chunk() 0.07265210151672363
Chunk processing time via _process_chunk() 0.10429573059082031
Chunk processing time via _process_chunk() 0.06968402862548828
Chunk processing time via _process_chunk() 0.06804823875427246
Chunk processing time via _process_chunk() 0.11224722862243652
Chunk processing time via _process_chunk() 0.11031627655029297
Chunk processing time via _process_chunk() 0.10383439064025879
Chunk processing time via _process_chunk() 0.12584996223449707
Chunk processing time via _process_chunk() 0.09257054328918457
Chunk processing time via _process_chunk() 0.1379375457763672
Chunk processing time via _process_chunk() 0.03599047660827637
Chunk processing time via _process_chunk() 0.11723637580871582
Chunk processing time via _process_chunk() 0.1129767894744873
Chunk processing time via _process_chunk() 0.10303187370300293
Chunk processing time via _process_chunk() 0.07466340065002441
Chunk processing time via _process_chunk() 0.11243510246276855
Chunk processing time via _process_chunk() 0.04000735282897949
Chunk processing time via _process_chunk() 0.19164586067199707
Chunk processing time via _process_chunk() 0.12037181854248047
Chunk processing time via _process_chunk() 0.14833474159240723
Chunk processing time via _process_chunk() 0.17069196701049805
Chunk processing time via _process_chunk() 0.06487703323364258
Chunk processing time via _process_chunk() 0.07699894905090332
Chunk processing time via _process_chunk() 0.06763601303100586
Chunk processing time via _process_chunk() 0.12452340126037598
Chunk processing time via _process_chunk() 0.12912750244140625
Chunk processing time via _process_chunk() 0.11732339859008789
Chunk processing time via _process_chunk() 0.07653331756591797
Chunk processing time via _process_chunk() 0.08902978897094727
Chunk processing time via _process_chunk() 0.10083127021789551
Chunk processing time via _process_chunk() 0.08893752098083496
Chunk processing time via _process_chunk() 0.12434577941894531
Chunk processing time via _process_chunk() 0.1085362434387207
Chunk processing time via _process_chunk() 0.09626913070678711
Chunk processing time via _process_chunk() 0.10678458213806152
Chunk processing time via _process_chunk() 0.10045909881591797
Chunk processing time via _process_chunk() 0.08218836784362793
Chunk processing time via _process_chunk() 0.0795750617980957
Chunk processing time via _process_chunk() 0.052544355392456055
Chunk processing time via _process_chunk() 0.08699226379394531
Chunk processing time via _process_chunk() 0.05530881881713867
Chunk processing time via _process_chunk() 0.10629606246948242
Chunk processing time via _process_chunk() 0.07857394218444824
Chunk processing time via _process_chunk() 0.06382322311401367
Chunk processing time via _process_chunk() 0.1275029182434082
Chunk processing time via _process_chunk() 0.07684755325317383
Chunk processing time via _process_chunk() 0.1349802017211914
Chunk processing time via _process_chunk() 0.08657717704772949
Chunk processing time via _process_chunk() 0.10126423835754395
Chunk processing time via _process_chunk() 0.12333559989929199
Chunk processing time via _process_chunk() 0.11084318161010742
Chunk processing time via _process_chunk() 0.0966343879699707
Chunk processing time via _process_chunk() 0.13297510147094727
Chunk processing time via _process_chunk() 0.09990310668945312
Chunk processing time via _process_chunk() 0.0753774642944336
Chunk processing time via _process_chunk() 0.08051586151123047
Chunk processing time via _process_chunk() 0.08745789527893066
Chunk processing time via _process_chunk() 0.13309240341186523
Chunk processing time via _process_chunk() 0.0999298095703125
Chunk processing time via _process_chunk() 0.12858295440673828
Chunk processing time via _process_chunk() 0.12187314033508301
Chunk processing time via _process_chunk() 0.11725187301635742
Chunk processing time via _process_chunk() 0.16684746742248535
Chunk processing time via _process_chunk() 0.14000678062438965
Chunk processing time via _process_chunk() 0.16019892692565918
Chunk processing time via _process_chunk() 0.1507558822631836
Chunk processing time via _process_chunk() 0.08149552345275879
Chunk processing time via _process_chunk() 0.06964731216430664
Chunk processing time via _process_chunk() 0.0772697925567627
Chunk processing time via _process_chunk() 0.10742926597595215
Chunk processing time via _process_chunk() 0.1120452880859375
Chunk processing time via _process_chunk() 0.08635449409484863
Chunk processing time via _process_chunk() 0.12396574020385742
Chunk processing time via _process_chunk() 0.14727067947387695
Chunk processing time via _process_chunk() 0.10676813125610352
Chunk processing time via _process_chunk() 0.13988924026489258
Chunk processing time via _process_chunk() 0.13106822967529297
Chunk processing time via _process_chunk() 0.12815260887145996
Chunk processing time via _process_chunk() 0.14914369583129883
Chunk processing time via _process_chunk() 0.12663531303405762
Chunk processing time via _process_chunk() 0.04749250411987305
Chunk processing time via _process_chunk() 0.056325435638427734
Chunk processing time via _process_chunk() 0.05264925956726074
Chunk processing time via _process_chunk() 0.17538142204284668
Chunk processing time via _process_chunk() 0.15812253952026367
Chunk processing time via _process_chunk() 0.13389205932617188
Chunk processing time via _process_chunk() 0.13950896263122559
                                                                                                                              ¡0      x  Ü  x  Ü                                                                                                                                                                                                                                                                                                                                                                                                                                  Chunk processing time via _process_chunk() 0.14343905448913574
