S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.5194737911224365
Chunk processing time via _process_chunk() 0.5306792259216309
Chunk processing time via _process_chunk() 0.5364582538604736
Chunk processing time via _process_chunk() 0.4723391532897949
Chunk processing time via _process_chunk() 0.5021686553955078
Chunk processing time via _process_chunk() 0.07633566856384277
Chunk processing time via _process_chunk() 0.24724364280700684
Chunk processing time via _process_chunk() 0.24101543426513672
Chunk processing time via _process_chunk() 0.4039280414581299
Chunk processing time via _process_chunk() 0.47537875175476074
Chunk processing time via _process_chunk() 0.250316858291626
Chunk processing time via _process_chunk() 0.5013926029205322
Chunk processing time via _process_chunk() 0.5761978626251221
Chunk processing time via _process_chunk() 0.5621447563171387
Chunk processing time via _process_chunk() 0.5353496074676514
Chunk processing time via _process_chunk() 0.5243103504180908
Chunk processing time via _process_chunk() 0.5247364044189453
Chunk processing time via _process_chunk() 0.41985487937927246
Chunk processing time via _process_chunk() 0.44977784156799316
Chunk processing time via _process_chunk() 0.2728390693664551
Chunk processing time via _process_chunk() 0.4276156425476074
Chunk processing time via _process_chunk() 0.623082160949707
Chunk processing time via _process_chunk() 0.581153154373169
Chunk processing time via _process_chunk() 0.431779146194458
Chunk processing time via _process_chunk() 0.18734169006347656
Chunk processing time via _process_chunk() 0.30068063735961914
Chunk processing time via _process_chunk() 0.12214779853820801
Chunk processing time via _process_chunk() 0.14694714546203613
Chunk processing time via _process_chunk() 0.11405086517333984
Chunk processing time via _process_chunk() 0.12740707397460938
Chunk processing time via _process_chunk() 0.19672513008117676
Chunk processing time via _process_chunk() 0.1615464687347412
Chunk processing time via _process_chunk() 0.5888640880584717
Chunk processing time via _process_chunk() 0.13647961616516113
Chunk processing time via _process_chunk() 0.12999820709228516
Chunk processing time via _process_chunk() 0.19850921630859375
Chunk processing time via _process_chunk() 0.49329185485839844
Chunk processing time via _process_chunk() 0.19329118728637695
Chunk processing time via _process_chunk() 0.16711020469665527
Chunk processing time via _process_chunk() 0.13540148735046387
Chunk processing time via _process_chunk() 0.1779921054840088
Chunk processing time via _process_chunk() 0.19022345542907715
Chunk processing time via _process_chunk() 0.21462035179138184
Chunk processing time via _process_chunk() 0.15061593055725098
Chunk processing time via _process_chunk() 0.14319729804992676
Chunk processing time via _process_chunk() 0.21489572525024414
Chunk processing time via _process_chunk() 0.2134549617767334
Chunk processing time via _process_chunk() 0.18189358711242676
Chunk processing time via _process_chunk() 0.15765142440795898
Chunk processing time via _process_chunk() 0.19321060180664062
Chunk processing time via _process_chunk() 0.165968656539917
Chunk processing time via _process_chunk() 0.24100923538208008
Chunk processing time via _process_chunk() 0.21985626220703125
Chunk processing time via _process_chunk() 0.2421271800994873
Chunk processing time via _process_chunk() 0.22941923141479492
Chunk processing time via _process_chunk() 0.2610652446746826
Chunk processing time via _process_chunk() 0.32834458351135254
Chunk processing time via _process_chunk() 0.3517131805419922
Chunk processing time via _process_chunk() 0.3463900089263916
Chunk processing time via _process_chunk() 0.37192654609680176
Chunk processing time via _process_chunk() 0.306504487991333
Chunk processing time via _process_chunk() 0.3705735206604004
Chunk processing time via _process_chunk() 0.24530458450317383
Chunk processing time via _process_chunk() 0.41158151626586914
Chunk processing time via _process_chunk() 0.2776296138763428
Chunk processing time via _process_chunk() 0.2937657833099365
Chunk processing time via _process_chunk() 0.32355618476867676
Chunk processing time via _process_chunk() 0.3271169662475586
Chunk processing time via _process_chunk() 0.34113430976867676
Chunk processing time via _process_chunk() 0.3674769401550293
Chunk processing time via _process_chunk() 0.343944787979126
Chunk processing time via _process_chunk() 0.4395449161529541
Chunk processing time via _process_chunk() 0.3611469268798828
Chunk processing time via _process_chunk() 0.3884134292602539
Chunk processing time via _process_chunk() 0.3639950752258301
Chunk processing time via _process_chunk() 0.4407021999359131
Chunk processing time via _process_chunk() 0.36180830001831055
Chunk processing time via _process_chunk() 0.5066630840301514
Chunk processing time via _process_chunk() 0.2913377285003662
Chunk processing time via _process_chunk() 0.4789128303527832
Chunk processing time via _process_chunk() 0.4781370162963867
Chunk processing time via _process_chunk() 0.28349757194519043
Chunk processing time via _process_chunk() 0.3191831111907959
Chunk processing time via _process_chunk() 0.5248618125915527
Chunk processing time via _process_chunk() 0.29183483123779297
Chunk processing time via _process_chunk() 0.4808657169342041
Chunk processing time via _process_chunk() 0.38439035415649414
Chunk processing time via _process_chunk() 0.42866945266723633
Chunk processing time via _process_chunk() 0.32378149032592773
Chunk processing time via _process_chunk() 0.4913449287414551
Chunk processing time via _process_chunk() 0.3353555202484131
Chunk processing time via _process_chunk() 0.46465110778808594
Chunk processing time via _process_chunk() 0.4398233890533447
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ±~Chunk processing time via _process_chunk() 0.4539339542388916
Chunk processing time via _process_chunk() 0.4863100051879883
Chunk processing time via _process_chunk() 0.3709752559661865
Chunk processing time via _process_chunk() 0.3881704807281494
Chunk processing time via _process_chunk() 0.533470630645752
Chunk processing time via _process_chunk() 0.4438209533691406
Chunk processing time via _process_chunk() 0.3592679500579834
Chunk processing time via _process_chunk() 0.4963974952697754
Chunk processing time via _process_chunk() 0.4105041027069092
Chunk processing time via _process_chunk() 0.26140332221984863
Chunk processing time via _process_chunk() 0.15557003021240234
Chunk processing time via _process_chunk() 0.5358185768127441
Chunk processing time via _process_chunk() 0.4393906593322754
Chunk processing time via _process_chunk() 0.4068183898925781
Chunk processing time via _process_chunk() 0.4634413719177246
Chunk processing time via _process_chunk() 0.1753239631652832
Chunk processing time via _process_chunk() 0.45244646072387695
Chunk processing time via _process_chunk() 0.5951344966888428
Chunk processing time via _process_chunk() 0.5583362579345703
Chunk processing time via _process_chunk() 0.4886441230773926
Chunk processing time via _process_chunk() 0.4434549808502197
Chunk processing time via _process_chunk() 0.5117402076721191
Chunk processing time via _process_chunk() 0.4280076026916504
Chunk processing time via _process_chunk() 0.5066273212432861
Chunk processing time via _process_chunk() 0.5578303337097168
Chunk processing time via _process_chunk() 0.3823733329772949
Chunk processing time via _process_chunk() 0.46187496185302734
Chunk processing time via _process_chunk() 0.41484737396240234
Chunk processing time via _process_chunk() 0.4205758571624756
Chunk processing time via _process_chunk() 0.5314528942108154
Chunk processing time via _process_chunk() 0.5007808208465576
Chunk processing time via _process_chunk() 0.6389617919921875
Chunk processing time via _process_chunk() 0.5454554557800293
Chunk processing time via _process_chunk() 0.47044968605041504
Chunk processing time via _process_chunk() 0.2863755226135254
Chunk processing time via _process_chunk() 0.3974330425262451
Chunk processing time via _process_chunk() 0.49918341636657715
Chunk processing time via _process_chunk() 0.5878186225891113
Chunk processing time via _process_chunk() 0.46421122550964355
Chunk processing time via _process_chunk() 0.49034571647644043
Chunk processing time via _process_chunk() 0.4151339530944824
Chunk processing time via _process_chunk() 0.48476648330688477
Chunk processing time via _process_chunk() 0.21706175804138184
Chunk processing time via _process_chunk() 0.6001622676849365
Chunk processing time via _process_chunk() 0.5071558952331543
Chunk processing time via _process_chunk() 0.45999956130981445
Chunk processing time via _process_chunk() 0.600407600402832
Chunk processing time via _process_chunk() 0.22376060485839844
Chunk processing time via _process_chunk() 0.4747483730316162
Chunk processing time via _process_chunk() 0.2819178104400635
Chunk processing time via _process_chunk() 0.3885347843170166
Chunk processing time via _process_chunk() 0.2686653137207031
Chunk processing time via _process_chunk() 0.36347079277038574
Chunk processing time via _process_chunk() 0.23281359672546387
Chunk processing time via _process_chunk() 0.35343313217163086
Chunk processing time via _process_chunk() 0.3573567867279053
Chunk processing time via _process_chunk() 0.39165735244750977
Chunk processing time via _process_chunk() 0.2799375057220459
Chunk processing time via _process_chunk() 0.3172764778137207
Chunk processing time via _process_chunk() 0.37615966796875
Chunk processing time via _process_chunk() 0.26187801361083984
Chunk processing time via _process_chunk() 0.4389162063598633
Chunk processing time via _process_chunk() 0.30419421195983887
Chunk processing time via _process_chunk() 0.2877037525177002
Chunk processing time via _process_chunk() 0.3481619358062744
Chunk processing time via _process_chunk() 0.36191344261169434
Chunk processing time via _process_chunk() 0.47231411933898926
Chunk processing time via _process_chunk() 0.30798935890197754
