S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.1660747528076172
Chunk processing time via _process_chunk() 0.23244643211364746
Chunk processing time via _process_chunk() 0.1590893268585205
Chunk processing time via _process_chunk() 0.22499465942382812
Chunk processing time via _process_chunk() 0.18130993843078613
Chunk processing time via _process_chunk() 0.213120698928833
Chunk processing time via _process_chunk() 0.17560243606567383
Chunk processing time via _process_chunk() 0.2047128677368164
Chunk processing time via _process_chunk() 0.26212477684020996
Chunk processing time via _process_chunk() 0.2142317295074463
Chunk processing time via _process_chunk() 0.21052074432373047
Chunk processing time via _process_chunk() 0.26328253746032715
Chunk processing time via _process_chunk() 0.20214343070983887
Chunk processing time via _process_chunk() 0.06370687484741211
Chunk processing time via _process_chunk() 0.052675485610961914
Chunk processing time via _process_chunk() 0.05802273750305176
Chunk processing time via _process_chunk() 0.1026003360748291
Chunk processing time via _process_chunk() 0.07405900955200195
Chunk processing time via _process_chunk() 0.0837860107421875
Chunk processing time via _process_chunk() 0.06061363220214844
Chunk processing time via _process_chunk() 0.3321959972381592
Chunk processing time via _process_chunk() 0.3298475742340088
Chunk processing time via _process_chunk() 0.0870058536529541
Chunk processing time via _process_chunk() 0.08638525009155273
Chunk processing time via _process_chunk() 0.13260340690612793
Chunk processing time via _process_chunk() 0.08041787147521973
Chunk processing time via _process_chunk() 0.0764458179473877
Chunk processing time via _process_chunk() 0.0681619644165039
Chunk processing time via _process_chunk() 0.3028442859649658
Chunk processing time via _process_chunk() 0.3355712890625
Chunk processing time via _process_chunk() 0.3710184097290039
Chunk processing time via _process_chunk() 0.35883235931396484
Chunk processing time via _process_chunk() 0.3225395679473877
Chunk processing time via _process_chunk() 0.34003472328186035
Chunk processing time via _process_chunk() 0.2919790744781494
Chunk processing time via _process_chunk() 0.3198409080505371
Chunk processing time via _process_chunk() 0.34982848167419434
Chunk processing time via _process_chunk() 0.3553445339202881
Chunk processing time via _process_chunk() 0.39356064796447754
Chunk processing time via _process_chunk() 0.4095451831817627
Chunk processing time via _process_chunk() 0.14357495307922363
Chunk processing time via _process_chunk() 0.32197046279907227
Chunk processing time via _process_chunk() 0.31699419021606445
Chunk processing time via _process_chunk() 0.12735390663146973
Chunk processing time via _process_chunk() 0.3956282138824463
Chunk processing time via _process_chunk() 0.3311929702758789
Chunk processing time via _process_chunk() 0.38447046279907227
Chunk processing time via _process_chunk() 0.10648393630981445
Chunk processing time via _process_chunk() 0.09676861763000488
Chunk processing time via _process_chunk() 0.15566802024841309
Chunk processing time via _process_chunk() 0.2708117961883545
Chunk processing time via _process_chunk() 0.37460756301879883
Chunk processing time via _process_chunk() 0.15142345428466797
Chunk processing time via _process_chunk() 0.1106405258178711
Chunk processing time via _process_chunk() 0.1463930606842041
Chunk processing time via _process_chunk() 0.15079450607299805
Chunk processing time via _process_chunk() 0.07957959175109863
Chunk processing time via _process_chunk() 0.0980064868927002
Chunk processing time via _process_chunk() 0.15056109428405762
Chunk processing time via _process_chunk() 0.16524314880371094
Chunk processing time via _process_chunk() 0.1003103256225586
Chunk processing time via _process_chunk() 0.11709380149841309
Chunk processing time via _process_chunk() 0.09858036041259766
bT        ∞      ∂ÛbT  	       P∞.cT      ˇˇˇˇàaÅ`œU  !∂ÛbT        ¯      ∂ÛbT   ∂ÛbT  P]0T  `]0T      ˇˇˇˇË`Å`œU  !∂ÛbT        8      ∂ÛbT  
       P∞.cT      ˇˇˇˇChunk processing time via _process_chunk() 0.127089262008667
Chunk processing time via _process_chunk() 0.1514732837677002
Chunk processing time via _process_chunk() 0.134185791015625
Chunk processing time via _process_chunk() 0.20329856872558594
Chunk processing time via _process_chunk() 0.12445259094238281
Chunk processing time via _process_chunk() 0.1175692081451416
Chunk processing time via _process_chunk() 0.1288461685180664
Chunk processing time via _process_chunk() 0.1789705753326416
Chunk processing time via _process_chunk() 0.14528274536132812
Chunk processing time via _process_chunk() 0.21379494667053223
Chunk processing time via _process_chunk() 0.1599123477935791
Chunk processing time via _process_chunk() 0.18161392211914062
Chunk processing time via _process_chunk() 0.21438145637512207
Chunk processing time via _process_chunk() 0.21332454681396484
Chunk processing time via _process_chunk() 0.17583513259887695
Chunk processing time via _process_chunk() 0.1685950756072998
Chunk processing time via _process_chunk() 0.16514158248901367
Chunk processing time via _process_chunk() 0.25142598152160645
Chunk processing time via _process_chunk() 0.15741777420043945
Chunk processing time via _process_chunk() 0.1835775375366211
Chunk processing time via _process_chunk() 0.1592400074005127
Chunk processing time via _process_chunk() 0.18175792694091797
Chunk processing time via _process_chunk() 0.27202367782592773
Chunk processing time via _process_chunk() 0.20138835906982422
Chunk processing time via _process_chunk() 0.172745943069458
Chunk processing time via _process_chunk() 0.2533228397369385
Chunk processing time via _process_chunk() 0.1949601173400879
Chunk processing time via _process_chunk() 0.21970200538635254
Chunk processing time via _process_chunk() 0.08251619338989258
Chunk processing time via _process_chunk() 0.26682066917419434
Chunk processing time via _process_chunk() 0.22083711624145508
Chunk processing time via _process_chunk() 0.26241517066955566
Chunk processing time via _process_chunk() 0.2615780830383301
Chunk processing time via _process_chunk() 0.25621891021728516
Chunk processing time via _process_chunk() 0.2275078296661377
Chunk processing time via _process_chunk() 0.25244665145874023
Chunk processing time via _process_chunk() 0.08565115928649902
Chunk processing time via _process_chunk() 0.19393301010131836
Chunk processing time via _process_chunk() 0.08398914337158203
Chunk processing time via _process_chunk() 0.09518623352050781
Chunk processing time via _process_chunk() 0.24036455154418945
Chunk processing time via _process_chunk() 0.2891983985900879
Chunk processing time via _process_chunk() 0.2151637077331543
Chunk processing time via _process_chunk() 0.2851402759552002
Chunk processing time via _process_chunk() 0.23122429847717285
Chunk processing time via _process_chunk() 0.31261253356933594
Chunk processing time via _process_chunk() 0.2663719654083252
Chunk processing time via _process_chunk() 0.10272860527038574
Chunk processing time via _process_chunk() 0.10886120796203613
Chunk processing time via _process_chunk() 0.35135507583618164
Chunk processing time via _process_chunk() 0.1920318603515625
Chunk processing time via _process_chunk() 0.2832643985748291
Chunk processing time via _process_chunk() 0.25854039192199707
Chunk processing time via _process_chunk() 0.19441795349121094
Chunk processing time via _process_chunk() 0.13383078575134277
Chunk processing time via _process_chunk() 0.15334391593933105
Chunk processing time via _process_chunk() 0.14312362670898438
Chunk processing time via _process_chunk() 0.05371665954589844
Chunk processing time via _process_chunk() 0.08517956733703613
Chunk processing time via _process_chunk() 0.14856505393981934
Chunk processing time via _process_chunk() 0.14074063301086426
Chunk processing time via _process_chunk() 0.11966276168823242
Chunk processing time via _process_chunk() 0.11423230171203613
Chunk processing time via _process_chunk() 0.07095789909362793
Chunk processing time via _process_chunk() 0.1740739345550537
Chunk processing time via _process_chunk() 0.15465950965881348
Chunk processing time via _process_chunk() 0.08116459846496582
Chunk processing time via _process_chunk() 0.11944961547851562
Chunk processing time via _process_chunk() 0.15877437591552734
Chunk processing time via _process_chunk() 0.09438180923461914
Chunk processing time via _process_chunk() 0.14122247695922852
Chunk processing time via _process_chunk() 0.059130191802978516
Chunk processing time via _process_chunk() 0.09797239303588867
Chunk processing time via _process_chunk() 0.061386823654174805
Chunk processing time via _process_chunk() 0.19005823135375977
Chunk processing time via _process_chunk() 0.1945972442626953
Chunk processing time via _process_chunk() 0.07601737976074219
Chunk processing time via _process_chunk() 0.17388582229614258
Chunk processing time via _process_chunk() 0.14851117134094238
Chunk processing time via _process_chunk() 0.1889641284942627
Chunk processing time via _process_chunk() 0.2035677433013916
Chunk processing time via _process_chunk() 0.12510323524475098
Chunk processing time via _process_chunk() 0.1711559295654297
Chunk processing time via _process_chunk() 0.26009082794189453
Chunk processing time via _process_chunk() 0.23290562629699707
Chunk processing time via _process_chunk() 0.20426726341247559
Chunk processing time via _process_chunk() 0.2170705795288086
Chunk processing time via _process_chunk() 0.26204991340637207
Chunk processing time via _process_chunk() 0.09047293663024902
Chunk processing time via _process_chunk() 0.23787236213684082
Chunk processing time via _process_chunk() 0.19991374015808105
Chunk processing time via _process_chunk() 0.232072114944458
Chunk processing time via _process_chunk() 0.10540103912353516
Chunk processing time via _process_chunk() 0.0936892032623291
Chunk processing time via _process_chunk() 0.06904125213623047
Chunk processing time via _process_chunk() 0.11313843727111816
Chunk processing time via _process_chunk() 0.11550569534301758
