S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.10707259178161621
Chunk processing time via _process_chunk() 0.21323132514953613
Chunk processing time via _process_chunk() 0.4708702564239502
Chunk processing time via _process_chunk() 0.13106727600097656
Chunk processing time via _process_chunk() 0.5096244812011719
Chunk processing time via _process_chunk() 0.13284087181091309
Chunk processing time via _process_chunk() 0.1443955898284912
Chunk processing time via _process_chunk() 0.13508152961730957
Chunk processing time via _process_chunk() 0.1691269874572754
Chunk processing time via _process_chunk() 0.07674145698547363
Chunk processing time via _process_chunk() 0.08722233772277832
Chunk processing time via _process_chunk() 0.09037184715270996
Chunk processing time via _process_chunk() 0.20633196830749512
Chunk processing time via _process_chunk() 0.2925138473510742
Chunk processing time via _process_chunk() 0.302570104598999
Chunk processing time via _process_chunk() 0.06508755683898926
Chunk processing time via _process_chunk() 0.27131104469299316
Chunk processing time via _process_chunk() 0.25997209548950195
Chunk processing time via _process_chunk() 0.2463526725769043
Chunk processing time via _process_chunk() 0.2696380615234375
Chunk processing time via _process_chunk() 0.21078777313232422
Chunk processing time via _process_chunk() 0.08270788192749023
Chunk processing time via _process_chunk() 0.08879852294921875
Chunk processing time via _process_chunk() 0.32889270782470703
Chunk processing time via _process_chunk() 0.2378377914428711
Chunk processing time via _process_chunk() 0.28745245933532715
Chunk processing time via _process_chunk() 0.07535648345947266
Chunk processing time via _process_chunk() 0.0637960433959961
Chunk processing time via _process_chunk() 0.1909041404724121
Chunk processing time via _process_chunk() 0.10452795028686523
Chunk processing time via _process_chunk() 0.09042000770568848
Chunk processing time via _process_chunk() 0.21028447151184082
Chunk processing time via _process_chunk() 0.8105700016021729
Chunk processing time via _process_chunk() 0.10422492027282715
Chunk processing time via _process_chunk() 0.057129859924316406
Chunk processing time via _process_chunk() 0.3288278579711914
Chunk processing time via _process_chunk() 0.0928802490234375
Chunk processing time via _process_chunk() 0.06937384605407715
Chunk processing time via _process_chunk() 0.0675814151763916
Chunk processing time via _process_chunk() 0.12091541290283203
Chunk processing time via _process_chunk() 0.5741791725158691
Chunk processing time via _process_chunk() 0.13406682014465332
Chunk processing time via _process_chunk() 0.09135746955871582
Chunk processing time via _process_chunk() 0.06723642349243164
Chunk processing time via _process_chunk() 0.1175069808959961
Chunk processing time via _process_chunk() 0.1247100830078125
Chunk processing time via _process_chunk() 0.09687018394470215
Chunk processing time via _process_chunk() 0.09996771812438965
Chunk processing time via _process_chunk() 0.12049221992492676
Chunk processing time via _process_chunk() 0.4254424571990967
Chunk processing time via _process_chunk() 0.38403844833374023
Chunk processing time via _process_chunk() 0.4280970096588135
Chunk processing time via _process_chunk() 0.36487770080566406
Chunk processing time via _process_chunk() 0.4012622833251953
Chunk processing time via _process_chunk() 0.379868745803833
Chunk processing time via _process_chunk() 0.44496583938598633
Chunk processing time via _process_chunk() 0.3053874969482422
Chunk processing time via _process_chunk() 0.13665151596069336
Chunk processing time via _process_chunk() 0.12900400161743164
Chunk processing time via _process_chunk() 0.11281037330627441
Chunk processing time via _process_chunk() 0.14505600929260254
Chunk processing time via _process_chunk() 0.30941081047058105
Chunk processing time via _process_chunk() 0.2660105228424072
Chunk processing time via _process_chunk() 0.3627302646636963
Chunk processing time via _process_chunk() 0.3463399410247803
Chunk processing time via _process_chunk() 0.39238810539245605
Chunk processing time via _process_chunk() 0.4968903064727783
Chunk processing time via _process_chunk() 0.36127281188964844
Chunk processing time via _process_chunk() 0.30391383171081543
Chunk processing time via _process_chunk() 0.31770873069763184
Chunk processing time via _process_chunk() 0.47841358184814453
Chunk processing time via _process_chunk() 0.5170474052429199
Chunk processing time via _process_chunk() 0.41942596435546875
Chunk processing time via _process_chunk() 0.30585169792175293
Chunk processing time via _process_chunk() 0.1535956859588623
Chunk processing time via _process_chunk() 0.18634462356567383
Chunk processing time via _process_chunk() 0.5251412391662598
Chunk processing time via _process_chunk() 0.16236472129821777
Chunk processing time via _process_chunk() 0.423778772354126
Chunk processing time via _process_chunk() 0.1420900821685791
Chunk processing time via _process_chunk() 0.37661266326904297
Chunk processing time via _process_chunk() 0.1882169246673584
Chunk processing time via _process_chunk() 0.17885947227478027
Chunk processing time via _process_chunk() 0.07752037048339844
Chunk processing time via _process_chunk() 0.16459369659423828
Chunk processing time via _process_chunk() 0.4218564033508301
Chunk processing time via _process_chunk() 0.37566542625427246
Chunk processing time via _process_chunk() 0.5448954105377197
Chunk processing time via _process_chunk() 0.16536593437194824
Chunk processing time via _process_chunk() 0.15539145469665527
Chunk processing time via _process_chunk() 0.15938806533813477
Chunk processing time via _process_chunk() 0.21007418632507324
Chunk processing time via _process_chunk() 0.4462141990661621
Chunk processing time via _process_chunk() 0.10128617286682129
Chunk processing time via _process_chunk() 0.5236680507659912
Chunk processing time via _process_chunk() 0.5478205680847168
Chunk processing time via _process_chunk() 0.19506525993347168
Chunk processing time via _process_chunk() 0.2128612995147705
Chunk processing time via _process_chunk() 0.2263965606689453
Chunk processing time via _process_chunk() 0.4906892776489258
Chunk processing time via _process_chunk() 0.4308316707611084
Chunk processing time via _process_chunk() 0.10846495628356934
Chunk processing time via _process_chunk() 0.40486979484558105
Chunk processing time via _process_chunk() 0.2175290584564209
                                                                                                                                                                                            Chunk processing time via _process_chunk() 0.5585074424743652
Chunk processing time via _process_chunk() 0.22807073593139648
Chunk processing time via _process_chunk() 0.5118653774261475
Chunk processing time via _process_chunk() 0.4885892868041992
Chunk processing time via _process_chunk() 0.21133899688720703
Chunk processing time via _process_chunk() 0.20412874221801758
Chunk processing time via _process_chunk() 0.1145315170288086
Chunk processing time via _process_chunk() 0.2277987003326416
Chunk processing time via _process_chunk() 0.2720947265625
Chunk processing time via _process_chunk() 0.2513720989227295
Chunk processing time via _process_chunk() 0.22668886184692383
Chunk processing time via _process_chunk() 0.5008821487426758
Chunk processing time via _process_chunk() 0.14519977569580078
Chunk processing time via _process_chunk() 0.2256484031677246
Chunk processing time via _process_chunk() 0.26553964614868164
Chunk processing time via _process_chunk() 0.16470599174499512
Chunk processing time via _process_chunk() 0.26084446907043457
Chunk processing time via _process_chunk() 0.5178654193878174
Chunk processing time via _process_chunk() 0.5692384243011475
Chunk processing time via _process_chunk() 0.5370800495147705
Chunk processing time via _process_chunk() 0.15497612953186035
Chunk processing time via _process_chunk() 0.5377471446990967
Chunk processing time via _process_chunk() 0.4892256259918213
Chunk processing time via _process_chunk() 0.29953765869140625
Chunk processing time via _process_chunk() 0.17409038543701172
