S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.27760767936706543
Chunk processing time via _process_chunk() 0.36673903465270996
Chunk processing time via _process_chunk() 0.39261412620544434
Chunk processing time via _process_chunk() 0.3684844970703125
Chunk processing time via _process_chunk() 0.402463436126709
Chunk processing time via _process_chunk() 0.38856983184814453
Chunk processing time via _process_chunk() 0.3302924633026123
Chunk processing time via _process_chunk() 0.47820544242858887
Chunk processing time via _process_chunk() 0.3986058235168457
Chunk processing time via _process_chunk() 0.35051465034484863
Chunk processing time via _process_chunk() 0.3458521366119385
Chunk processing time via _process_chunk() 0.3523886203765869
Chunk processing time via _process_chunk() 0.33489489555358887
Chunk processing time via _process_chunk() 0.517256498336792
Chunk processing time via _process_chunk() 0.4602475166320801
Chunk processing time via _process_chunk() 0.5003335475921631
Chunk processing time via _process_chunk() 0.326519250869751
Chunk processing time via _process_chunk() 0.3511078357696533
Chunk processing time via _process_chunk() 0.38267946243286133
Chunk processing time via _process_chunk() 0.38801121711730957
Chunk processing time via _process_chunk() 0.2965855598449707
Chunk processing time via _process_chunk() 0.4821934700012207
Chunk processing time via _process_chunk() 0.4158339500427246
Chunk processing time via _process_chunk() 0.3505063056945801
Chunk processing time via _process_chunk() 0.4532358646392822
Chunk processing time via _process_chunk() 0.32491064071655273
Chunk processing time via _process_chunk() 0.1841716766357422
Chunk processing time via _process_chunk() 0.18165206909179688
Chunk processing time via _process_chunk() 0.16311359405517578
Chunk processing time via _process_chunk() 0.3556537628173828
Chunk processing time via _process_chunk() 0.38417744636535645
Chunk processing time via _process_chunk() 0.45899057388305664
Chunk processing time via _process_chunk() 0.18726181983947754
Chunk processing time via _process_chunk() 0.2014625072479248
Chunk processing time via _process_chunk() 0.1794290542602539
Chunk processing time via _process_chunk() 0.17627239227294922
Chunk processing time via _process_chunk() 0.2754940986633301
Chunk processing time via _process_chunk() 0.2346954345703125
Chunk processing time via _process_chunk() 0.06408977508544922
Chunk processing time via _process_chunk() 0.12624597549438477
Chunk processing time via _process_chunk() 0.2809109687805176
Chunk processing time via _process_chunk() 0.20063495635986328
Chunk processing time via _process_chunk() 0.19005250930786133
Chunk processing time via _process_chunk() 0.1584947109222412
Chunk processing time via _process_chunk() 0.16713452339172363
Chunk processing time via _process_chunk() 0.2419586181640625
Chunk processing time via _process_chunk() 0.20505785942077637
Chunk processing time via _process_chunk() 0.18287992477416992
Chunk processing time via _process_chunk() 0.06982827186584473
Chunk processing time via _process_chunk() 0.24727320671081543
Chunk processing time via _process_chunk() 0.2614741325378418
Chunk processing time via _process_chunk() 0.2843964099884033
Chunk processing time via _process_chunk() 0.2083439826965332
Chunk processing time via _process_chunk() 0.3177931308746338
Chunk processing time via _process_chunk() 0.27933788299560547
Chunk processing time via _process_chunk() 0.30283188819885254
Chunk processing time via _process_chunk() 0.2762737274169922
Chunk processing time via _process_chunk() 0.20313620567321777
Chunk processing time via _process_chunk() 0.352522611618042
Chunk processing time via _process_chunk() 0.20090746879577637
Chunk processing time via _process_chunk() 0.34381818771362305
Chunk processing time via _process_chunk() 0.3716609477996826
Chunk processing time via _process_chunk() 0.3702268600463867
Chunk processing time via _process_chunk() 0.21683502197265625
Chunk processing time via _process_chunk() 0.08625149726867676
Chunk processing time via _process_chunk() 0.34377217292785645
Chunk processing time via _process_chunk() 0.08045506477355957
Chunk processing time via _process_chunk() 0.08480453491210938
Chunk processing time via _process_chunk() 0.2691195011138916
Chunk processing time via _process_chunk() 0.23908233642578125
Chunk processing time via _process_chunk() 0.2774672508239746
Chunk processing time via _process_chunk() 0.10576009750366211
Chunk processing time via _process_chunk() 0.3147304058074951
Chunk processing time via _process_chunk() 0.0937967300415039
Chunk processing time via _process_chunk() 0.30777740478515625
Chunk processing time via _process_chunk() 0.07438373565673828
Chunk processing time via _process_chunk() 0.27653980255126953
Chunk processing time via _process_chunk() 0.3158693313598633
Chunk processing time via _process_chunk() 0.3232145309448242
Chunk processing time via _process_chunk() 0.3693861961364746
Chunk processing time via _process_chunk() 0.29249048233032227
Chunk processing time via _process_chunk() 0.3687436580657959
Chunk processing time via _process_chunk() 0.10882759094238281
Chunk processing time via _process_chunk() 0.2645251750946045
Chunk processing time via _process_chunk() 0.34152722358703613
Chunk processing time via _process_chunk() 0.11360931396484375
Chunk processing time via _process_chunk() 0.3137626647949219
Chunk processing time via _process_chunk() 0.28019142150878906
Chunk processing time via _process_chunk() 0.4029097557067871
Chunk processing time via _process_chunk() 0.27591443061828613
Chunk processing time via _process_chunk() 0.31952786445617676
Chunk processing time via _process_chunk() 0.36418628692626953
Chunk processing time via _process_chunk() 0.33670568466186523
Chunk processing time via _process_chunk() 0.1393115520477295
Chunk processing time via _process_chunk() 0.3471541404724121
Chunk processing time via _process_chunk() 0.13635921478271484
Chunk processing time via _process_chunk() 0.476271390914917
Chunk processing time via _process_chunk() 0.18102002143859863
Chunk processing time via _process_chunk() 0.1475827693939209
Chunk processing time via _process_chunk() 0.17322802543640137
Chunk processing time via _process_chunk() 0.1356494426727295
Chunk processing time via _process_chunk() 0.14456486701965332
Chunk processing time via _process_chunk() 0.1528322696685791
Chunk processing time via _process_chunk() 0.1157686710357666
Chunk processing time via _process_chunk() 0.27437877655029297
Chunk processing time via _process_chunk() 0.15613794326782227
Chunk processing time via _process_chunk() 0.42496657371520996
Chunk processing time via _process_chunk() 0.03514909744262695
Chunk processing time via _process_chunk() 0.13235998153686523
Chunk processing time via _process_chunk() 0.4849512577056885
Chunk processing time via _process_chunk() 0.1713094711303711
Chunk processing time via _process_chunk() 0.1248018741607666
Chunk processing time via _process_chunk() 0.4825716018676758
Chunk processing time via _process_chunk() 0.14659905433654785
Chunk processing time via _process_chunk() 0.4938969612121582
Chunk processing time via _process_chunk() 0.21709942817687988
Chunk processing time via _process_chunk() 0.23281002044677734
Chunk processing time via _process_chunk() 0.475125789642334
Chunk processing time via _process_chunk() 0.2520105838775635
Chunk processing time via _process_chunk() 0.1790611743927002
Chunk processing time via _process_chunk() 0.21733379364013672
Chunk processing time via _process_chunk() 0.20753169059753418
Chunk processing time via _process_chunk() 0.17356443405151367
Chunk processing time via _process_chunk() 0.18714499473571777
Chunk processing time via _process_chunk() 0.15523648262023926
Chunk processing time via _process_chunk() 0.16554951667785645
Chunk processing time via _process_chunk() 0.11754202842712402
Chunk processing time via _process_chunk() 0.1271805763244629
Chunk processing time via _process_chunk() 0.06760263442993164
Chunk processing time via _process_chunk() 0.5799901485443115
Chunk processing time via _process_chunk() 0.4790670871734619
Chunk processing time via _process_chunk() 0.6271836757659912
Chunk processing time via _process_chunk() 0.33771729469299316
Chunk processing time via _process_chunk() 0.5182464122772217
Chunk processing time via _process_chunk() 0.45928311347961426
Chunk processing time via _process_chunk() 0.5658600330352783
Chunk processing time via _process_chunk() 0.4937875270843506
Chunk processing time via _process_chunk() 0.5249207019805908
Chunk processing time via _process_chunk() 0.6178410053253174
Chunk processing time via _process_chunk() 0.5505363941192627
Chunk processing time via _process_chunk() 0.5456047058105469
Chunk processing time via _process_chunk() 0.5885031223297119
Chunk processing time via _process_chunk() 0.0911860466003418
Chunk processing time via _process_chunk() 0.47195959091186523
Chunk processing time via _process_chunk() 0.08565187454223633
Chunk processing time via _process_chunk() 0.3598034381866455
Chunk processing time via _process_chunk() 0.10675883293151855
Chunk processing time via _process_chunk() 0.1909642219543457
Chunk processing time via _process_chunk() 0.2675209045410156
Chunk processing time via _process_chunk() 0.12233281135559082
Chunk processing time via _process_chunk() 0.3103649616241455
Chunk processing time via _process_chunk() 0.3056910037994385
Chunk processing time via _process_chunk() 0.30501890182495117
Chunk processing time via _process_chunk() 0.34338998794555664
Chunk processing time via _process_chunk() 0.1546010971069336
Chunk processing time via _process_chunk() 0.3484029769897461
Chunk processing time via _process_chunk() 0.28020381927490234
Chunk processing time via _process_chunk() 0.30000829696655273
Chunk processing time via _process_chunk() 0.2998776435852051
Chunk processing time via _process_chunk() 0.33417558670043945
Chunk processing time via _process_chunk() 0.29575610160827637
Chunk processing time via _process_chunk() 0.32874178886413574
Chunk processing time via _process_chunk() 0.3130934238433838
Chunk processing time via _process_chunk() 0.20204448699951172
