S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4110443592071533
Chunk processing time via _process_chunk() 0.3514423370361328
Chunk processing time via _process_chunk() 0.23928308486938477
Chunk processing time via _process_chunk() 0.40527963638305664
Chunk processing time via _process_chunk() 0.36569738388061523
Chunk processing time via _process_chunk() 0.42664670944213867
Chunk processing time via _process_chunk() 0.3922286033630371
Chunk processing time via _process_chunk() 0.34626030921936035
Chunk processing time via _process_chunk() 0.39330291748046875
Chunk processing time via _process_chunk() 0.26889634132385254
Chunk processing time via _process_chunk() 0.26068663597106934
Chunk processing time via _process_chunk() 0.3510324954986572
Chunk processing time via _process_chunk() 0.06729555130004883
Chunk processing time via _process_chunk() 0.3764369487762451
Chunk processing time via _process_chunk() 0.304027795791626
Chunk processing time via _process_chunk() 0.41023993492126465
Chunk processing time via _process_chunk() 0.31992602348327637
Chunk processing time via _process_chunk() 0.30627965927124023
Chunk processing time via _process_chunk() 0.25724220275878906
Chunk processing time via _process_chunk() 0.1801774501800537
Chunk processing time via _process_chunk() 0.40726232528686523
Chunk processing time via _process_chunk() 0.3430752754211426
Chunk processing time via _process_chunk() 0.3341999053955078
Chunk processing time via _process_chunk() 0.11243867874145508
Chunk processing time via _process_chunk() 0.366316556930542
Chunk processing time via _process_chunk() 0.27980661392211914
Chunk processing time via _process_chunk() 0.2912876605987549
Chunk processing time via _process_chunk() 0.3767242431640625
Chunk processing time via _process_chunk() 0.3171241283416748
Chunk processing time via _process_chunk() 0.37833642959594727
Chunk processing time via _process_chunk() 0.42294836044311523
Chunk processing time via _process_chunk() 0.498060941696167
Chunk processing time via _process_chunk() 0.36021924018859863
Chunk processing time via _process_chunk() 0.4143674373626709
Chunk processing time via _process_chunk() 0.4010648727416992
Chunk processing time via _process_chunk() 0.4644651412963867
Chunk processing time via _process_chunk() 0.5371382236480713
Chunk processing time via _process_chunk() 0.34691357612609863
Chunk processing time via _process_chunk() 0.4816572666168213
Chunk processing time via _process_chunk() 0.4563014507293701
Chunk processing time via _process_chunk() 0.39985179901123047
Chunk processing time via _process_chunk() 0.5094203948974609
Chunk processing time via _process_chunk() 0.5587170124053955
Chunk processing time via _process_chunk() 0.443082332611084
Chunk processing time via _process_chunk() 0.37356138229370117
Chunk processing time via _process_chunk() 0.39780330657958984
Chunk processing time via _process_chunk() 0.3966207504272461
Chunk processing time via _process_chunk() 0.2039952278137207
Chunk processing time via _process_chunk() 0.5164883136749268
Chunk processing time via _process_chunk() 0.43481993675231934
Chunk processing time via _process_chunk() 0.46399736404418945
Chunk processing time via _process_chunk() 0.400376558303833
Chunk processing time via _process_chunk() 0.42197489738464355
Chunk processing time via _process_chunk() 0.43539905548095703
Chunk processing time via _process_chunk() 0.43636274337768555
Chunk processing time via _process_chunk() 0.4075145721435547
Chunk processing time via _process_chunk() 0.1748661994934082
Chunk processing time via _process_chunk() 0.3720872402191162
Chunk processing time via _process_chunk() 0.5161635875701904
Chunk processing time via _process_chunk() 0.4119873046875
Chunk processing time via _process_chunk() 0.48272204399108887
Chunk processing time via _process_chunk() 0.36688661575317383
Chunk processing time via _process_chunk() 0.4385714530944824
Chunk processing time via _process_chunk() 0.466444730758667
Chunk processing time via _process_chunk() 0.2236316204071045
Chunk processing time via _process_chunk() 0.4506232738494873
Chunk processing time via _process_chunk() 0.47090840339660645
Chunk processing time via _process_chunk() 0.1951444149017334
Chunk processing time via _process_chunk() 0.23696064949035645
Chunk processing time via _process_chunk() 0.5783944129943848
Chunk processing time via _process_chunk() 0.19322848320007324
Chunk processing time via _process_chunk() 0.5136561393737793
Chunk processing time via _process_chunk() 0.5602490901947021
Chunk processing time via _process_chunk() 0.5442256927490234
Chunk processing time via _process_chunk() 0.2313518524169922
Chunk processing time via _process_chunk() 0.5056419372558594
Chunk processing time via _process_chunk() 0.4290955066680908
Chunk processing time via _process_chunk() 0.4660191535949707
Chunk processing time via _process_chunk() 0.22785329818725586
Chunk processing time via _process_chunk() 0.6023316383361816
Chunk processing time via _process_chunk() 0.21675825119018555
Chunk processing time via _process_chunk() 0.4395771026611328
Chunk processing time via _process_chunk() 0.641655683517456
Chunk processing time via _process_chunk() 0.5233535766601562
Chunk processing time via _process_chunk() 0.22256135940551758
Chunk processing time via _process_chunk() 0.48844432830810547
Chunk processing time via _process_chunk() 0.4740567207336426
Chunk processing time via _process_chunk() 0.469707727432251
Chunk processing time via _process_chunk() 0.6078681945800781
Chunk processing time via _process_chunk() 0.5891716480255127
Chunk processing time via _process_chunk() 0.4630899429321289
Chunk processing time via _process_chunk() 0.30845141410827637
Chunk processing time via _process_chunk() 0.680347204208374
Chunk processing time via _process_chunk() 0.31091737747192383
Chunk processing time via _process_chunk() 0.4052245616912842
Chunk processing time via _process_chunk() 0.5289011001586914
Chunk processing time via _process_chunk() 0.5006742477416992
Chunk processing time via _process_chunk() 0.32468509674072266
Chunk processing time via _process_chunk() 0.6671886444091797
Chunk processing time via _process_chunk() 0.5713608264923096
Chunk processing time via _process_chunk() 0.545212984085083
Chunk processing time via _process_chunk() 0.6327836513519287
Chunk processing time via _process_chunk() 0.5420894622802734
Chunk processing time via _process_chunk() 0.6644911766052246
Chunk processing time via _process_chunk() 0.625018835067749
Chunk processing time via _process_chunk() 0.7110068798065186
Chunk processing time via _process_chunk() 0.6207900047302246
Chunk processing time via _process_chunk() 0.536585807800293
Chunk processing time via _process_chunk() 0.3629474639892578
Chunk processing time via _process_chunk() 0.32666635513305664
Chunk processing time via _process_chunk() 0.5100600719451904
Chunk processing time via _process_chunk() 0.4502387046813965
Chunk processing time via _process_chunk() 0.4148685932159424
Chunk processing time via _process_chunk() 0.4234435558319092
Chunk processing time via _process_chunk() 0.3558614253997803
Chunk processing time via _process_chunk() 0.3813316822052002
Chunk processing time via _process_chunk() 0.4709198474884033
Chunk processing time via _process_chunk() 0.5017237663269043
Chunk processing time via _process_chunk() 0.5244185924530029
Chunk processing time via _process_chunk() 0.37389111518859863
Chunk processing time via _process_chunk() 0.4996922016143799
Chunk processing time via _process_chunk() 0.4730706214904785
Chunk processing time via _process_chunk() 0.34212470054626465
Chunk processing time via _process_chunk() 0.4640805721282959
Chunk processing time via _process_chunk() 0.47992467880249023
Chunk processing time via _process_chunk() 0.36470556259155273
Chunk processing time via _process_chunk() 0.38040900230407715
Chunk processing time via _process_chunk() 0.41707873344421387
Chunk processing time via _process_chunk() 0.4366796016693115
Chunk processing time via _process_chunk() 0.38146471977233887
Chunk processing time via _process_chunk() 0.3705871105194092
Chunk processing time via _process_chunk() 0.4781193733215332
Chunk processing time via _process_chunk() 0.5455071926116943
Chunk processing time via _process_chunk() 0.4544682502746582
Chunk processing time via _process_chunk() 0.5224974155426025
Chunk processing time via _process_chunk() 0.41203761100769043
Chunk processing time via _process_chunk() 0.47588253021240234
Chunk processing time via _process_chunk() 0.4556083679199219
Chunk processing time via _process_chunk() 0.5473785400390625
Chunk processing time via _process_chunk() 0.5144674777984619
Chunk processing time via _process_chunk() 0.43210434913635254
Chunk processing time via _process_chunk() 0.5393581390380859
Chunk processing time via _process_chunk() 0.43267035484313965
Chunk processing time via _process_chunk() 0.4472169876098633
Chunk processing time via _process_chunk() 0.5615386962890625
Chunk processing time via _process_chunk() 0.4262082576751709
Chunk processing time via _process_chunk() 0.5572600364685059
Chunk processing time via _process_chunk() 0.4892539978027344
Chunk processing time via _process_chunk() 0.5041844844818115
Chunk processing time via _process_chunk() 0.5796754360198975
Chunk processing time via _process_chunk() 0.5314726829528809
Chunk processing time via _process_chunk() 0.5383610725402832
Chunk processing time via _process_chunk() 0.6164498329162598
Chunk processing time via _process_chunk() 0.6508865356445312
Chunk processing time via _process_chunk() 0.5910995006561279
Chunk processing time via _process_chunk() 0.4665806293487549
Chunk processing time via _process_chunk() 0.5218427181243896
Chunk processing time via _process_chunk() 0.49556756019592285
Chunk processing time via _process_chunk() 0.5191974639892578
Chunk processing time via _process_chunk() 0.5517969131469727
Chunk processing time via _process_chunk() 0.5980727672576904
Chunk processing time via _process_chunk() 0.4976320266723633
Chunk processing time via _process_chunk() 0.6552398204803467
Chunk processing time via _process_chunk() 0.601473331451416
Chunk processing time via _process_chunk() 0.7092585563659668
Chunk processing time via _process_chunk() 0.5418758392333984
Chunk processing time via _process_chunk() 0.6853282451629639
Chunk processing time via _process_chunk() 0.7021563053131104
