S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 1.282336711883545
Chunk processing time via _process_chunk() 1.2072677612304688
Chunk processing time via _process_chunk() 0.7146294116973877
Chunk processing time via _process_chunk() 1.1693501472473145
Chunk processing time via _process_chunk() 1.2703325748443604
Chunk processing time via _process_chunk() 1.2940635681152344
Chunk processing time via _process_chunk() 1.1190178394317627
Chunk processing time via _process_chunk() 0.6334130764007568
Chunk processing time via _process_chunk() 1.1323633193969727
Chunk processing time via _process_chunk() 0.7738714218139648
Chunk processing time via _process_chunk() 1.188957691192627
Chunk processing time via _process_chunk() 1.3653929233551025
Chunk processing time via _process_chunk() 1.3370113372802734
Chunk processing time via _process_chunk() 1.1990516185760498
Chunk processing time via _process_chunk() 1.2342321872711182
Chunk processing time via _process_chunk() 0.6672053337097168
Chunk processing time via _process_chunk() 0.6611227989196777
Chunk processing time via _process_chunk() 0.767357587814331
Chunk processing time via _process_chunk() 0.799992561340332
Chunk processing time via _process_chunk() 0.7804851531982422
Chunk processing time via _process_chunk() 1.3062634468078613
Chunk processing time via _process_chunk() 1.327714204788208
Chunk processing time via _process_chunk() 0.31295275688171387
Chunk processing time via _process_chunk() 0.777862548828125
Chunk processing time via _process_chunk() 0.8177206516265869
Chunk processing time via _process_chunk() 0.2784104347229004
Chunk processing time via _process_chunk() 1.2575814723968506
Chunk processing time via _process_chunk() 0.7050886154174805
Chunk processing time via _process_chunk() 0.7590136528015137
Chunk processing time via _process_chunk() 0.7638084888458252
Chunk processing time via _process_chunk() 0.7632248401641846
Chunk processing time via _process_chunk() 0.8802154064178467
Chunk processing time via _process_chunk() 0.7621135711669922
Chunk processing time via _process_chunk() 1.4067394733428955
Chunk processing time via _process_chunk() 0.9652132987976074
Chunk processing time via _process_chunk() 0.8496832847595215
Chunk processing time via _process_chunk() 1.5514962673187256
Chunk processing time via _process_chunk() 1.4899003505706787
Chunk processing time via _process_chunk() 1.3983445167541504
Chunk processing time via _process_chunk() 1.4176263809204102
Chunk processing time via _process_chunk() 0.40074777603149414
Chunk processing time via _process_chunk() 1.6787350177764893
Chunk processing time via _process_chunk() 1.6196415424346924
Chunk processing time via _process_chunk() 0.46946144104003906
Chunk processing time via _process_chunk() 1.0936996936798096
Chunk processing time via _process_chunk() 0.503873348236084
Chunk processing time via _process_chunk() 0.8163092136383057
Chunk processing time via _process_chunk() 0.4819371700286865
Chunk processing time via _process_chunk() 0.847182035446167
Chunk processing time via _process_chunk() 1.5450546741485596
Chunk processing time via _process_chunk() 1.6920509338378906
Chunk processing time via _process_chunk() 1.6508259773254395
Chunk processing time via _process_chunk() 0.8380558490753174
Chunk processing time via _process_chunk() 0.534196138381958
Chunk processing time via _process_chunk() 0.5031030178070068
Chunk processing time via _process_chunk() 1.8178184032440186
Chunk processing time via _process_chunk() 0.5357177257537842
Chunk processing time via _process_chunk() 0.8701801300048828
Chunk processing time via _process_chunk() 1.1620593070983887
Chunk processing time via _process_chunk() 1.5677926540374756
Chunk processing time via _process_chunk() 0.549696683883667
Chunk processing time via _process_chunk() 0.7087845802307129
Chunk processing time via _process_chunk() 0.6985549926757812
Chunk processing time via _process_chunk() 0.7043483257293701
Chunk processing time via _process_chunk() 1.1037514209747314
Chunk processing time via _process_chunk() 0.44898509979248047
Chunk processing time via _process_chunk() 0.6614220142364502
Chunk processing time via _process_chunk() 0.6564126014709473
Chunk processing time via _process_chunk() 0.4057142734527588
Chunk processing time via _process_chunk() 0.4047393798828125
Chunk processing time via _process_chunk() 0.6828653812408447
Chunk processing time via _process_chunk() 0.6218492984771729
Chunk processing time via _process_chunk() 0.3708071708679199
Chunk processing time via _process_chunk() 0.5798146724700928
Chunk processing time via _process_chunk() 0.5782074928283691
Chunk processing time via _process_chunk() 0.9179708957672119
Chunk processing time via _process_chunk() 0.25136470794677734
Chunk processing time via _process_chunk() 0.6152918338775635
Chunk processing time via _process_chunk() 0.20330047607421875
Chunk processing time via _process_chunk() 0.9392104148864746
Chunk processing time via _process_chunk() 0.6526975631713867
Chunk processing time via _process_chunk() 1.6705305576324463
Chunk processing time via _process_chunk() 0.9942834377288818
Chunk processing time via _process_chunk() 0.8832869529724121
Chunk processing time via _process_chunk() 0.5531656742095947
Chunk processing time via _process_chunk() 0.8486039638519287
Chunk processing time via _process_chunk() 0.9670794010162354
Chunk processing time via _process_chunk() 1.951127529144287
Chunk processing time via _process_chunk() 0.47673654556274414
Chunk processing time via _process_chunk() 0.46503520011901855
Chunk processing time via _process_chunk() 0.3731801509857178
Chunk processing time via _process_chunk() 0.6516368389129639
Chunk processing time via _process_chunk() 0.9288218021392822
Chunk processing time via _process_chunk() 0.6234040260314941
Chunk processing time via _process_chunk() 0.6788806915283203
Chunk processing time via _process_chunk() 0.8129363059997559
Chunk processing time via _process_chunk() 0.25280094146728516
Chunk processing time via _process_chunk() 0.7246260643005371
Chunk processing time via _process_chunk() 0.8431613445281982
Chunk processing time via _process_chunk() 1.0377843379974365
Chunk processing time via _process_chunk() 0.8418736457824707
Chunk processing time via _process_chunk() 0.8274872303009033
Chunk processing time via _process_chunk() 0.907163143157959
Chunk processing time via _process_chunk() 0.7894926071166992
Chunk processing time via _process_chunk() 0.7519330978393555
Chunk processing time via _process_chunk() 0.6381528377532959
Chunk processing time via _process_chunk() 0.29489612579345703
Chunk processing time via _process_chunk() 0.7057669162750244
Chunk processing time via _process_chunk() 0.961902379989624
Chunk processing time via _process_chunk() 0.3575911521911621
Chunk processing time via _process_chunk() 0.774625301361084
Chunk processing time via _process_chunk() 1.0036134719848633
Chunk processing time via _process_chunk() 0.8717806339263916
Chunk processing time via _process_chunk() 0.7516493797302246
Chunk processing time via _process_chunk() 0.7022125720977783
Chunk processing time via _process_chunk() 0.8827216625213623
Chunk processing time via _process_chunk() 1.085418462753296
Chunk processing time via _process_chunk() 0.32776474952697754
Chunk processing time via _process_chunk() 0.9555034637451172
Chunk processing time via _process_chunk() 0.8392667770385742
Chunk processing time via _process_chunk() 1.0853848457336426
Chunk processing time via _process_chunk() 0.6651289463043213
Chunk processing time via _process_chunk() 0.9402027130126953
Chunk processing time via _process_chunk() 0.9650046825408936
Chunk processing time via _process_chunk() 0.9460928440093994
Chunk processing time via _process_chunk() 0.332106351852417
Chunk processing time via _process_chunk() 1.199568748474121
Chunk processing time via _process_chunk() 0.8156344890594482
Chunk processing time via _process_chunk() 0.584287166595459
Chunk processing time via _process_chunk() 0.9630398750305176
Chunk processing time via _process_chunk() 0.4227311611175537
Chunk processing time via _process_chunk() 0.9697089195251465
Chunk processing time via _process_chunk() 0.9232115745544434
Chunk processing time via _process_chunk() 0.9159080982208252
Chunk processing time via _process_chunk() 1.0077033042907715
Chunk processing time via _process_chunk() 0.9178423881530762
Chunk processing time via _process_chunk() 0.3777792453765869
Chunk processing time via _process_chunk() 0.4053318500518799
Chunk processing time via _process_chunk() 0.7449145317077637
Chunk processing time via _process_chunk() 0.822502851486206
Chunk processing time via _process_chunk() 0.8933279514312744
Chunk processing time via _process_chunk() 1.0296788215637207
Chunk processing time via _process_chunk() 0.9793674945831299
Chunk processing time via _process_chunk() 1.0137994289398193
Chunk processing time via _process_chunk() 1.090867042541504
Chunk processing time via _process_chunk() 0.9951033592224121
Chunk processing time via _process_chunk() 1.0615777969360352
Chunk processing time via _process_chunk() 1.0703394412994385
Chunk processing time via _process_chunk() 0.8739516735076904
Chunk processing time via _process_chunk() 0.7081692218780518
Chunk processing time via _process_chunk() 1.0583722591400146
Chunk processing time via _process_chunk() 1.1037094593048096
Chunk processing time via _process_chunk() 0.40320634841918945
Chunk processing time via _process_chunk() 0.48966550827026367
Chunk processing time via _process_chunk() 0.45029687881469727
Chunk processing time via _process_chunk() 0.511509895324707
Chunk processing time via _process_chunk() 1.1632697582244873
Chunk processing time via _process_chunk() 0.903374433517456
Chunk processing time via _process_chunk() 0.620164155960083
Chunk processing time via _process_chunk() 0.5011200904846191
Chunk processing time via _process_chunk() 0.4161391258239746
Chunk processing time via _process_chunk() 0.9272284507751465
Chunk processing time via _process_chunk() 0.42224717140197754
Chunk processing time via _process_chunk() 1.0098092555999756
Chunk processing time via _process_chunk() 1.0802943706512451
Chunk processing time via _process_chunk() 0.5875792503356934
Chunk processing time via _process_chunk() 1.2110116481781006
Chunk processing time via _process_chunk() 0.34369730949401855
Chunk processing time via _process_chunk() 0.6024942398071289
Chunk processing time via _process_chunk() 1.1733932495117188
Chunk processing time via _process_chunk() 1.1745038032531738
Chunk processing time via _process_chunk() 1.2733345031738281
